# c0 + a0 * ((ave:num_p_valence * min:evaporation_heat) * (var:electron_affinity + ave:electron_affinity)) + a1 * ((min:evaporation_heat^2) / (ave:icsd_volume * min:boiling_point))
# Property Label: $exfoliation_{energy}$; Unit of the Property: J * m^-2
# RMSE: 0.42154856223713; Max AE: 5.10423696573022
# Coefficients
# Task   a0                      a1                      c0
# all , -9.575238877308493e-04,  9.378079158766062e-01,  6.318122709823089e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; KJ * eV * mol^-1;                                 4|2|mult|19|10|add|mult; ((ave:num_p_valence * min:evaporation_heat) * (var:electron_affinity + ave:electron_affinity)); $\left(\left(ave:num_{p, valence} min:evaporation_{heat}\right) \left(var:electron_{affinity} + ave:electron_{affinity}\right)\right)$; ((ave:num_p_valence .* min:evaporation_heat) .* (var:electron_affinity + ave:electron_affinity)); ave:num_p_valence,min:evaporation_heat,var:electron_affinity,ave:electron_affinity
# 1;  2; K^-1 * KJ^2 * cm^-3 * mol^-1;                     2|sq|15|5|mult|div; ((min:evaporation_heat^2) / (ave:icsd_volume * min:boiling_point)); $\left(\frac{ \left(min:evaporation_{heat}^2\right) }{ \left(ave:icsd_{volume} min:boiling_{point}\right) } \right)$; ((min:evaporation_heat).^2 ./ (ave:icsd_volume .* min:boiling_point)); min:evaporation_heat,ave:icsd_volume,min:boiling_point
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    610                   
# Test Indexes: [ 1435, 905, 2968, 2284, 2213, 218, 160, 1893, 404, 753, 3031, 2938, 1427, 2061, 2154, 205, 1706, 1439, 506, 1413, 128, 1270, 2652, 1895, 2601, 78, 1417, 2857, 113, 751, 1430, 951, 1900, 2247, 1320, 262, 1262, 613, 2137, 523, 2725, 2441, 1797, 1043, 2443, 525, 1117, 33, 261, 49, 1795, 1325, 824, 1415, 368, 52, 2635, 2787, 2826, 2150, 2594, 473, 1153, 1134, 1831, 2740, 635, 1016, 1068, 151, 1552, 1967, 2192, 47, 1210, 893, 101, 2844, 1650, 926, 289, 550, 1675, 2884, 1790, 1927, 450, 2221, 2730, 2051, 2808, 1638, 77, 2657, 2009, 1770, 2348, 250, 936, 2837, 874, 110, 1793, 219, 2318, 1402, 2435, 2958, 1977, 1166, 2487, 2736, 1003, 1516, 2621, 1817, 3001, 3048, 1246, 1580, 2770, 1878, 1092, 1957, 1823, 2799, 895, 1030, 860, 235, 1229, 405, 245, 2665, 787, 572, 461, 961, 954, 1786, 2386, 114, 308, 693, 476, 418, 2249, 176, 2488, 736, 2767, 2561, 717, 2743, 872, 2854, 607, 130, 2517, 299, 1414, 2275, 2643, 1684, 1007, 776, 1918, 1665, 21, 370, 2090, 1757, 98, 1318, 1078, 347, 1553, 1973, 2586, 779, 115, 1047, 1028, 950, 2261, 1178, 1649, 876, 573, 2324, 2624, 2253, 1235, 2036, 251, 2246, 342, 2500, 2343, 2376, 812, 1990, 2451, 2153, 1412, 1364, 940, 2644, 1324, 2569, 158, 1347, 1802, 908, 1085, 604, 2490, 58, 2432, 1569, 1132, 2124, 1260, 1771, 2477, 2723, 823, 2142, 2809, 359, 1460, 880, 2334, 691, 1696, 190, 2279, 92, 1892, 2010, 634, 2114, 1742, 1867, 949, 2589, 454, 1963, 1765, 1784, 2029, 41, 318, 2918, 996, 1203, 1997, 2436, 61, 2615, 1504, 1699, 465, 2820, 1421, 2203, 1970, 2099, 504, 1857, 2065, 211, 2272, 2026, 2122, 1447, 994, 2623, 2076, 1659, 2715, 1925, 1958, 366, 1334, 2886, 2392, 1719, 438, 355, 2469, 2195, 348, 2310, 2008, 2514, 704, 2460, 3018, 2606, 1264, 1983, 1228, 1931, 2345, 367, 912, 63, 638, 363, 427, 2161, 233, 1767, 989, 1279, 1341, 740, 2262, 159, 266, 2897, 1258, 1888, 1425, 154, 2374, 2218, 1387, 738, 2012, 2505, 1542, 2656, 1164, 2134, 796, 829, 1590, 2050, 1954, 1989, 2127, 475, 1272, 2257, 2327, 985, 2297, 1492, 1160, 2523, 2219, 2541, 1147, 1093, 821, 2592, 1501, 2721, 1626, 2577, 89, 291, 1755, 827, 2856, 162, 1511, 2491, 3035, 621, 2155, 833, 1608, 1534, 2166, 2222, 1913, 1201, 1933, 597, 1633, 1161, 2092, 2841, 1079, 38, 392, 376, 2669, 1968, 587, 1685, 2597, 1448, 1254, 1568, 679, 2859, 2101, 2655, 2593, 1937, 272, 1301, 1459, 1883, 2911, 1207, 1592, 2340, 2197, 2930, 891, 992, 166, 2320, 1676, 2797, 2106, 1110, 527, 633, 131, 1631, 2946, 563, 1576, 2750, 1446, 2995, 1851, 1145, 852, 1805, 1123, 478, 1001, 2501, 831, 1361, 1987, 1794, 565, 1642, 1972, 765, 1873, 1298, 1848, 911, 1980, 2893, 2650, 1572, 116, 2355, 646, 1000, 2726, 600, 712, 791, 2685, 2906, 1584, 1975, 2096, 901, 55, 382, 37, 497, 225, 1454, 1710, 2817, 138, 1597, 1901, 1911, 997, 1559, 3046, 1952, 2742, 1036, 324, 2053, 2595, 1222, 1362, 358, 2710, 2642, 2040, 122, 2025, 1179, 786, 1276, 1658, 2853, 2437, 481, 1106, 2733, 1855, 1822, 2133, 838, 1551, 1943, 91, 2379, 2954, 104, 1398, 3000, 1075, 10, 1019, 1215, 323, 909, 2121, 269, 1423, 288, 146, 442, 1375, 1343, 2584, 2653, 2045, 416, 1703, 923, 2689, 1666, 270, 132, 2670, 337, 1125, 1199, 2993, 32, 984, 1269, 745, 1814, 1550, 957, 1291, 1247, 762, 2399, 2764, 2587, 105, 1099, 851, 93, 947, 2939, 498, 1259, 18, 1849, 1297, 2511, 381, 2024, 2727, 2529, 972, 1729, 680, 567, 1866, 1202, 1903, 2806, 1177, 788, 1189, 2100, 2048, 2909, 2312, 968, 2362, 2504, 2999, 618, 539, 332, 742, 545, 1806, 1129, 1124, 3023, 1571, 1443, 581, 2940 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
3516        ,  3.069672661205222e-01,  4.054750674559301e-01,  3.104863584235273e+02,  7.566677597552710e-02
5839        ,  6.540639031323516e-01,  6.938824004476506e-01,  8.440720911340340e+01,  1.523681407130709e-01
4993        ,  5.361178406511813e-01,  6.314667896298560e-01,  2.370579947825362e+00,  2.052025305807806e-03
5339        ,  2.413428813481511e-01,  6.036674759346843e-01,  5.970867226508704e+01,  3.095269773208869e-02
201         ,  3.796013464363304e-01,  3.413591843679100e-01,  3.690640134332841e+02,  6.710811594180484e-02
1512        ,  4.339260800855968e-01,  5.520574131913907e-01,  1.466943041013888e+02,  6.473441048262900e-02
4241        ,  4.086878320581750e-01,  5.548877771457948e-01,  1.021733581909240e+02,  2.229554364705030e-02
3289        ,  1.618659448023309e+00,  1.242242695839465e+00,  0.000000000000000e+00,  6.509119986330701e-01
1540        ,  1.932629399506531e-01,  3.064874417179831e-01,  3.961601045498215e+02,  5.758954823664055e-02
1269        ,  9.021108117010915e-01,  6.962460653531949e-01,  4.098180843526399e+02,  4.871406948357910e-01
3241        ,  3.681495728807642e-01,  6.929782171380598e-01,  7.042893005660420e+01,  1.371318442669191e-01
2317        ,  4.123727537130193e-01,  5.506644617552664e-01,  2.219739254056650e+02,  1.401113432482013e-01
2820        ,  1.118415163950294e+00,  7.155930564007038e-01,  5.687517638147590e+01,  1.474077186620300e-01
2680        ,  2.852604161750711e-01,  4.340981789387940e-01,  2.789117732964295e+02,  7.394967805572733e-02
2695        ,  1.908734727042810e+00,  6.542565812683802e-01,  3.937414423733999e+01,  6.413466226296824e-02
3018        ,  9.138398185676363e-01,  5.824514126380049e-01,  5.858711574355696e+01,  7.184525081669785e-03
3856        ,  4.265477656719937e-01,  5.990159098025842e-01,  6.293713645901995e+01,  2.928899398283313e-02
3292        ,  7.265199747804960e-01,  9.775450499312743e-01,  0.000000000000000e+00,  3.686605466811350e-01
3696        ,  3.941760730700247e-01,  4.446146626819985e-01,  2.644782198545095e+02,  7.042658083470905e-02
1772        ,  7.246612972369009e-01,  7.236138274664353e-01,  3.694299532104225e+02,  4.750861599519903e-01
1794        ,  6.539965417912589e-01,  7.679841951070020e-01,  9.402044499455711e+01,  2.411994421380300e-01
1569        ,  3.013707980492537e-01,  3.790046966937319e-01,  3.270497073444490e+02,  6.435255231632861e-02
3142        ,  4.300387862811498e-01,  3.101470313884939e-01,  3.925984992000000e+02,  5.785534623766686e-02
4887        ,  6.452659072154850e-01,  6.036674759346843e-01,  5.970867226508704e+01,  3.095269773208869e-02
1476        ,  1.323155995267268e-01,  5.445158921920730e-01,  1.202686915560503e+02,  2.971159215986191e-02
1442        ,  5.652524805685766e-01,  8.795415840754524e-01,  0.000000000000000e+00,  2.641578396804010e-01
3357        ,  5.463972973748531e-01,  7.241158545341018e-01,  3.685834658849790e+02,  4.747571962464336e-01
3836        ,  3.091579452211698e-01,  3.640328950756844e-01,  3.394492005545022e+02,  6.104804760784745e-02
2077        ,  7.151094564540282e-01,  2.332318390925516e-01,  5.238594707651779e+02,  1.098599440650244e-01
2585        ,  6.053582682915779e-01,  5.339664348639517e-01,  1.948035358378981e+02,  9.456435732680625e-02
803         ,  2.788038169343092e-01,  3.744094874921685e-01,  3.352265459680914e+02,  6.780134929483476e-02
543         ,  5.523134391514698e-01,  6.015477392151877e-01,  3.863472016594176e+01,  7.175388023116441e-03
2359        ,  1.720962329305737e-01,  5.729550939598242e-01,  6.783133024292060e+01,  6.497004256971550e-03
4467        ,  4.796880519864322e-01,  4.603018983590867e-01,  3.191401620321832e+02,  1.429652637678611e-01
4337        ,  9.304099024469350e-01,  8.696849166743720e-01,  2.916173045242525e+02,  5.513956238750229e-01
4444        ,  5.181286666547587e-01,  5.456557891523667e-01,  2.382834399074982e+02,  1.514229103082665e-01
3906        ,  3.606364951672045e-01,  4.410987664641413e-01,  3.462216592944177e+02,  1.501394926640554e-01
1130        ,  4.243457269545700e-01,  5.861132386432443e-01,  7.154337944446067e+01,  2.431783961503633e-02
5636        ,  7.622421283219430e-01,  6.293158102420569e-01,  6.296255741862026e+01,  6.162423140423375e-02
5160        ,  2.044544310748065e-01,  6.372245777950885e-01,  5.379530553370037e+01,  6.069750099717323e-02
2151        ,  1.540709234782002e+00,  5.428552021516988e-01,  1.163093282488565e+02,  2.389816822205993e-02
1429        ,  4.506877554250633e-01,  5.940206058066945e-01,  4.703974914699766e+01,  7.730813722899633e-03
5576        ,  8.773598968155765e-01,  7.247869048220663e-01,  5.547831408066128e+01,  1.557850412111987e-01
2414        ,  3.441596453669925e-02,  5.122290994728773e-01,  1.823734600500624e+02,  5.869408014665708e-02
5584        ,  6.003754051063667e-01,  6.304881872608145e-01,  3.182224010935510e+00,  1.837233143288790e-03
