# c0 + a0 * (min:atomic_volume * max:en_pauling) + a1 * (decomposition_energy / ave:melting_point) + a2 * (max:vdw_radius_uff / ave:period)
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.08868164994239; Max AE: 5.72054359450561
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  5.103001073903931e-02, -1.655917710516268e+03,  2.398513092023340e-02, -2.913212541415017e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Pauling * cm^3 * mol^-1;                          129|87|mult; (min:atomic_volume * max:en_pauling); $\left(min:atomic_{volume} max:en_{pauling}\right)$; (min:atomic_volume .* max:en_pauling); min:atomic_volume,max:en_pauling
# 1;  1; K^-1 * atom^-1 * eV;                              62|40|div; (decomposition_energy / ave:melting_point); $\left(\frac{ decomposition_{energy} }{ ave:melting_{point} } \right)$; (decomposition_energy ./ ave:melting_point); decomposition_energy,ave:melting_point
# 2;  1; pm;                                               124|53|div; (max:vdw_radius_uff / ave:period); $\left(\frac{ max:vdw_{radius, uff} }{ ave:period } \right)$; (max:vdw_radius_uff ./ ave:period); max:vdw_radius_uff,ave:period
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
5613        ,  3.984599999999999e+00,  1.252886876517579e+00,  3.749600000000000e+01,  2.526654917792156e-04,  1.113636363636364e+02
3256        ,  1.546800000000000e+00,  2.103984292895489e+00,  3.543200000000000e+01,  0.000000000000000e+00,  1.337954545454546e+02
3559        ,  4.266400000000000e+00,  4.008295426368350e+00,  4.816000000000000e+01,  3.535736228250916e-04,  2.105217391304348e+02
5115        ,  2.619500000000000e+00,  1.771785104222438e+00,  4.816000000000000e+01,  7.754194729136176e-04,  1.464000000000000e+02
4072        ,  9.394999999999998e-01,  1.722937289149317e+00,  4.816000000000000e+01,  3.361908112582736e-05,  9.314999999999999e+01
3064        ,  0.000000000000000e+00,  7.213723290753036e-01,  2.373600000000000e+01,  3.796883651423497e-04,  1.272483870967742e+02
4062        ,  5.457999999999998e-01,  1.875819772402452e+00,  3.303400000000001e+01,  0.000000000000000e+00,  1.293846153846154e+02
5382        ,  5.297999999999998e-01,  1.813361979583099e+00,  2.442400000000000e+01,  4.726234343061167e-04,  1.777285714285715e+02
4157        ,  1.256900000000000e+00,  1.610708982084038e+00,  4.139600000000000e+01,  2.284933830153161e-04,  1.163157894736842e+02
3682        ,  3.169300000000000e+00,  1.616930648698893e+00,  2.872400000000000e+01,  7.592307117765680e-05,  1.330023809523809e+02
