# c0 + a0 * (min:evaporation_heat^3) + a1 * (ave:vdw_radius_uff * max:num_p_valence)
# Property Label: $exfoliation_{energy}$; Unit of the Property: J * m^-2
# RMSE: 0.456445511654335; Max AE: 4.00510731716543
# Coefficients
# Task   a0                      a1                      c0
# all ,  2.953002256449398e-08, -4.337244972200601e-04,  1.230998652910570e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; KJ^3 * mol^-3;                                    2|cb; (min:evaporation_heat^3); $\left(min:evaporation_{heat}^3\right)$; (min:evaporation_heat).^3; min:evaporation_heat
# 1;  1; pm;                                               21|3|mult; (ave:vdw_radius_uff * max:num_p_valence); $\left(ave:vdw_{radius, uff} max:num_{p, valence}\right)$; (ave:vdw_radius_uff .* max:num_p_valence); ave:vdw_radius_uff,max:num_p_valence
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    610                   
# Test Indexes: [ 357, 2373, 311, 351, 2144, 896, 2115, 2979, 2951, 1217, 2369, 1453, 1678, 208, 931, 2915, 685, 3030, 2535, 744, 2139, 943, 535, 2942, 1263, 2007, 1150, 2113, 1173, 2932, 2855, 2298, 2023, 1120, 614, 2232, 1547, 789, 1383, 183, 197, 2590, 413, 1356, 240, 2304, 882, 942, 2611, 102, 1923, 1394, 1024, 2239, 2810, 3009, 2163, 5, 356, 2333, 858, 1175, 2228, 2087, 1363, 624, 1378, 1086, 1945, 1108, 2637, 1491, 1946, 692, 2550, 2682, 1197, 2515, 1380, 2446, 743, 2351, 1838, 1221, 1238, 321, 630, 1686, 263, 1539, 1961, 1053, 861, 2046, 1768, 97, 2282, 2027, 393, 290, 2671, 1365, 2833, 1820, 828, 2444, 555, 327, 759, 192, 2588, 406, 2704, 452, 575, 1493, 1114, 470, 2418, 1640, 3019, 1941, 1743, 2571, 424, 1305, 1507, 1225, 2562, 2629, 1366, 571, 1917, 2724, 2068, 371, 2936, 1022, 2734, 1216, 3036, 1839, 1407, 2608, 1010, 1072, 2391, 2908, 1256, 2546, 2295, 1434, 1783, 2852, 2060, 1947, 2557, 2861, 2920, 754, 2697, 2417, 2880, 948, 1005, 845, 1647, 2814, 1014, 1135, 955, 553, 1310, 2422, 903, 1705, 1737, 856, 1367, 2375, 2980, 417, 993, 2735, 1282, 2252, 510, 1449, 1830, 2607, 2825, 279, 346, 2182, 1127, 1416, 706, 1309, 971, 2560, 2471, 1982, 36, 561, 907, 2083, 2119, 2771, 1456, 210, 637, 959, 2544, 592, 1546, 764, 2612, 536, 1105, 1950, 400, 723, 2565, 479, 1433, 1142, 2822, 340, 1981, 281, 862, 2093, 170, 2098, 3024, 453, 1429, 264, 1023, 1940, 1641, 650, 1850, 2559, 1266, 2705, 1401, 2631, 343, 757, 2965, 2521, 2478, 2097, 1326, 85, 1035, 890, 507, 448, 855, 958, 2596, 868, 2681, 1044, 1476, 2018, 641, 275, 2020, 2365, 2525, 925, 2739, 543, 220, 2882, 2927, 2358, 1541, 682, 2016, 665, 969, 1826, 150, 28, 1804, 1165, 640, 915, 2895, 1119, 2390, 1555, 126, 1574, 2827, 1617, 1965, 2985, 542, 1497, 2519, 1393, 2989, 1287, 835, 2472, 1652, 490, 705, 1083, 1192, 2971, 2522, 0, 501, 1455, 546, 2313, 2301, 30, 2450, 43, 1198, 1739, 1462, 1331, 443, 1420, 1063, 2842, 684, 1526, 2000, 86, 287, 1020, 455, 2823, 173, 2786, 2332, 2924, 799, 1930, 2990, 837, 1479, 2564, 2352, 1045, 1329, 1050, 1339, 3047, 899, 1475, 2508, 83, 2679, 258, 2874, 2627, 1978, 739, 982, 1376, 887, 2231, 2639, 2167, 541, 727, 1148, 2843, 2752, 2537, 885, 2944, 552, 1589, 1629, 2117, 1040, 1052, 2674, 2745, 1796, 1882, 2156, 2878, 436, 1061, 952, 1118, 1718, 2848, 2769, 516, 2994, 207, 2276, 660, 1082, 474, 1615, 979, 2780, 2865, 632, 2240, 1756, 2667, 84, 917, 407, 1495, 832, 1241, 1811, 2449, 2762, 1724, 2982, 1905, 2302, 79, 2773, 143, 1782, 2702, 1494, 387, 2236, 500, 2862, 2230, 777, 51, 1113, 1187, 22, 2181, 46, 2356, 615, 2691, 2321, 2636, 1620, 503, 335, 1818, 1509, 1654, 1103, 1183, 2108, 2802, 87, 229, 1193, 1578, 2873, 2416, 489, 2047, 432, 1440, 2858, 713, 2335, 639, 804, 2245, 140, 186, 2663, 2996, 1690, 1025, 1691, 2255, 2634, 760, 202, 295, 1785, 1758, 1712, 2905, 808, 1717, 2370, 1596, 2964, 1303, 1074, 1879, 2836, 2901, 2991, 117, 352, 1186, 2178, 1800, 1942, 2513, 1245, 1835, 3012, 100, 548, 1158, 973, 1789, 584, 1772, 780, 2393, 2719, 987, 1306, 463, 1721, 2894, 616, 280, 1112, 1034, 1598, 401, 147, 2243, 652, 12, 1190, 1956, 2396, 1648, 1510, 2542, 1154, 2293, 1889, 661, 1725, 2296, 1294, 1533, 1821, 2110, 1660, 2768, 2700, 1391, 2959, 3038, 2457, 2428, 435, 2898, 714, 2015, 1677, 2, 252, 2465, 1308, 395, 1890, 1728, 1253, 2741, 2900, 728, 1561, 2713, 2524, 2556, 1646, 1577, 1377, 3007, 2030, 1932, 3015, 1609, 792, 559, 716, 1518, 2146, 2668, 782, 1088, 2401, 2152, 276, 1545, 425, 715, 1689, 2211, 2747, 2107 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
1457        ,  3.475252849130408e+00,  2.065550794261004e+00,  2.826114133600001e+07,  0.000000000000000e+00
757         ,  3.327734712534992e-01,  3.785710922746215e-01,  2.582933881600000e+04,  1.967125000000000e+03
333         ,  8.045382154881725e-01,  5.866951922703562e-01,  2.127761730000000e+05,  1.500000000000000e+03
269         ,  1.379938997470239e-01,  4.335580839333398e-01,  8.502154921000001e+03,  1.839166666666667e+03
2016        ,  5.368880097620164e-01,  6.788184187698016e-01,  3.401222399999999e+04,  1.275428571428571e+03
58          ,  3.371378643078612e-01,  5.039370904632322e-01,  1.157625000000000e+03,  1.676400000000000e+03
1436        ,  9.842502349922823e-01,  4.988017924161467e-01,  1.157625000000000e+03,  1.688240000000000e+03
2988        ,  3.308172708386867e-01,  5.621525563123246e-01,  1.157625000000000e+03,  1.542177777777778e+03
4008        ,  8.650940963921382e-01,  6.642322860160750e-01,  7.387632640000000e-01,  1.306742857142857e+03
5045        ,  1.885588348602419e-01,  5.806247675384060e-01,  3.781171348515361e+03,  1.499766666666667e+03
3860        ,  4.610121590769763e-01,  5.977603737018756e-01,  1.157625000000000e+03,  1.460080000000000e+03
403         ,  4.394957584479932e-01,  5.449270460475256e-01,  2.797262640000000e+02,  1.581833333333333e+03
1004        ,  8.597939420004007e-01,  8.470145621940761e-01,  2.289529432000000e+06,  1.041200000000000e+03
2421        ,  3.565247272234747e-01,  5.998466135099000e-01,  1.235059920000000e+05,  1.463600000000000e+03
5910        ,  4.086783815365650e-01,  5.321954248687120e-01,  2.797262640000000e+02,  1.611187500000000e+03
5304        ,  6.189166461508907e-01,  5.808127148205348e-01,  3.781171348515361e+03,  1.499333333333333e+03
1712        ,  3.246429510586514e-01,  5.173855404740519e-01,  2.797262640000000e+02,  1.645333333333333e+03
4641        ,  2.891461039787705e-01,  3.567660348272884e-01,  7.382371487500002e+04,  2.020666666666667e+03
1402        ,  4.615200154031208e-01,  6.304724515231009e-01,  2.127761730000000e+05,  1.399066666666667e+03
4283        ,  1.088767247975019e-01,  6.314895299213646e-01,  3.781171348515361e+03,  1.382492307692308e+03
4386        ,  3.790845138593236e-01,  6.509411468599382e-01,  3.781171348515361e+03,  1.337644444444444e+03
4003        ,  2.413367982885410e-01,  5.209035280626145e-01,  2.797262640000000e+02,  1.637222222222222e+03
536         ,  2.576958646509354e-01,  2.655935311408216e-01,  7.382371487500002e+04,  2.230875000000000e+03
1548        ,  3.516061446123918e-01,  4.594933662094886e-01,  1.235059920000000e+05,  1.787200000000000e+03
