# c0 + a0 * (ave:num_p_valence * min:evaporation_heat) + a1 * (ave:mendeleev_number * min:evaporation_heat)
# Property Label: $exfoliation_{energy}$; Unit of the Property: J * m^-2
# RMSE: 0.59619628272637; Max AE: 6.07409851424369
# Coefficients
# Task   a0                      a1                      c0
# all , -4.259827752465833e-03,  1.185890336244531e-04,  5.832395741742114e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; KJ * mol^-1;                                      4|2|mult; (ave:num_p_valence * min:evaporation_heat); $\left(ave:num_{p, valence} min:evaporation_{heat}\right)$; (ave:num_p_valence .* min:evaporation_heat); ave:num_p_valence,min:evaporation_heat
# 1;  1; KJ * mol^-1;                                      16|2|mult; (ave:mendeleev_number * min:evaporation_heat); $\left(ave:mendeleev_{number} min:evaporation_{heat}\right)$; (ave:mendeleev_number .* min:evaporation_heat); ave:mendeleev_number,min:evaporation_heat
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    610                   
# Test Indexes: [ 2664, 2666, 2248, 1140, 2890, 2145, 300, 282, 2160, 772, 2729, 2461, 2792, 1498, 1370, 1431, 2998, 538, 182, 1335, 1321, 999, 1353, 320, 1959, 1250, 112, 325, 2179, 2728, 2925, 659, 1265, 2660, 3004, 1738, 2266, 2445, 701, 1898, 533, 339, 1643, 1600, 360, 333, 1563, 2929, 2988, 978, 2349, 1664, 2538, 15, 1452, 1350, 1711, 2712, 304, 670, 20, 2452, 2539, 1323, 2019, 2928, 283, 1346, 1131, 2963, 285, 2613, 1385, 1759, 221, 547, 1922, 199, 421, 2042, 935, 305, 2785, 2641, 913, 2849, 27, 2974, 2868, 34, 813, 1295, 2803, 938, 198, 514, 223, 1993, 1926, 1304, 673, 2073, 2871, 59, 1532, 2270, 1661, 1107, 64, 2683, 2528, 2210, 1067, 2359, 1496, 2281, 1656, 26, 1740, 1441, 1524, 724, 2372, 1662, 554, 1274, 2381, 2357, 2489, 1964, 336, 1707, 1102, 3011, 2775, 163, 2054, 1143, 2380, 2600, 2888, 1625, 3034, 1763, 2788, 3014, 566, 2200, 2193, 1141, 2495, 2217, 31, 2021, 50, 2143, 653, 2708, 919, 195, 1829, 499, 2208, 1630, 1015, 2748, 237, 2448, 1392, 44, 422, 609, 1081, 2970, 848, 2910, 1236, 570, 1528, 2331, 2737, 1408, 1525, 2867, 2732, 2923, 700, 397, 39, 2578, 932, 1928, 2618, 2209, 322, 593, 1812, 805, 4, 136, 177, 2344, 2066, 531, 524, 1537, 2531, 2233, 459, 619, 2383, 1521, 2933, 785, 863, 120, 389, 2687, 3005, 750, 2074, 2582, 2077, 2981, 2400, 2269, 2530, 2997, 2899, 2037, 1760, 1372, 3040, 1200, 2711, 900, 2141, 2720, 3027, 1084, 2131, 596, 2080, 464, 2308, 1017, 2904, 2506, 330, 1091, 1815, 846, 2118, 2722, 2790, 1799, 1055, 1058, 25, 1286, 2493, 1914, 1094, 161, 1457, 1726, 127, 1500, 922, 2813, 1381, 1720, 193, 2405, 3033, 7, 196, 2328, 733, 669, 755, 477, 254, 902, 493, 1530, 2496, 2385, 1520, 2518, 1090, 2084, 428, 1899, 1976, 1432, 2793, 608, 2052, 2714, 2278, 2913, 482, 1418, 1027, 2619, 1565, 2412, 145, 731, 1910, 2983, 676, 2470, 390, 1614, 1424, 2125, 1791, 24, 2707, 529, 934, 2394, 1400, 17, 844, 1167, 1477, 1538, 1404, 1752, 430, 2479, 674, 761, 1766, 302, 1730, 187, 526, 1041, 1340, 1808, 960, 883, 178, 1508, 402, 1788, 1109, 2633, 1573, 1319, 2126, 1302, 502, 2847, 1916, 103, 484, 480, 626, 1170, 1436, 1853, 194, 1478, 768, 414, 209, 1004, 292, 1231, 1104, 2171, 94, 2876, 341, 257, 2628, 1252, 1807, 918, 998, 2128, 1196, 945, 1463, 1762, 695, 1599, 540, 2969, 746, 494, 2095, 884, 2943, 1468, 2659, 1974, 1056, 1031, 456, 1810, 1871, 579, 1033, 1651, 380, 1663, 2527, 2094, 1773, 1544, 1535, 2339, 2580, 2267, 11, 1406, 2645, 1220, 2011, 469, 1644, 1410, 471, 1694, 54, 2091, 2941, 212, 386, 1881, 2305, 2540, 590, 2075, 2342, 1556, 656, 995, 1803, 2485, 1149, 1485, 2028, 1011, 1450, 2474, 3045, 2776, 1359, 2162, 1896, 1845, 1481, 2079, 2630, 2967, 2552, 246, 45, 2337, 419, 433, 671, 1751, 1071, 460, 576, 2824, 803, 2591, 2801, 2648, 239, 1097, 1792, 206, 625, 910, 1352, 273, 2532, 986, 2717, 1046, 1715, 886, 1357, 1137, 3028, 711, 990, 1603, 491, 2703, 2815, 859, 1096, 865, 2870, 734, 2547, 1503, 697, 364, 2406, 1009, 2265, 316, 873, 1843, 1181, 1054, 2832, 2912, 2458, 2684, 718, 735, 2140, 496, 71, 1195, 256, 2481, 388, 2693, 2677, 2744, 228, 2751, 1379, 1645, 1214, 2056, 40, 75, 375, 794, 48, 1745, 2709, 271, 2120, 1874, 2204, 941, 1486, 2651, 1312, 2224, 1026, 2497, 1469, 892, 1405, 1746, 767, 204, 2260, 869, 1076, 1885, 227, 222, 1437, 1293, 1986, 2317, 1155, 3006, 296, 2463, 1612, 2572, 2206, 1734, 1854, 2322, 2649, 1138, 2889, 298, 2194, 431, 1567, 42, 889, 1936, 916, 1616, 991, 1519, 591, 1875, 544, 1939, 2816, 849, 2789, 445, 1543, 13, 1842, 1032 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
4297        ,  4.170361002796616e-01,  5.410437423365246e-01,  4.956983561203951e+01,  1.424778703591764e+03
701         ,  2.516010219359615e-01,  5.698510450021368e-01,  1.962000000000000e+01,  5.918700000000000e+02
3061        ,  1.863091402254431e+00,  1.427261444286169e+00,  0.000000000000000e+00,  7.117200000000001e+03
4655        ,  2.186131255160788e-01,  4.640504249459611e-01,  7.792909090909092e+01,  1.794224545454545e+03
3895        ,  2.552801690446757e-01,  4.677779969057902e-01,  7.653749999999999e+01,  1.775670000000000e+03
3779        ,  4.221281271464063e-01,  5.216891915522731e-01,  5.608472829247899e+01,  1.495592754466106e+03
4953        ,  2.453285047100501e-01,  4.924373900160848e-01,  7.347600000000000e+01,  1.873638000000000e+03
1285        ,  1.093622426447336e+00,  4.591588098167491e-01,  1.195200000000000e+02,  3.246959999999999e+03
3023        ,  1.135185558024196e+00,  5.728276668708276e-01,  3.894772798088819e+01,  1.311240175356569e+03
5408        ,  1.908361135749274e+00,  5.812398708314745e-01,  4.006052020891356e+01,  1.422148467416431e+03
4638        ,  7.299939785420448e-01,  5.524211115627701e-01,  2.180000000000000e+01,  5.232000000000000e+02
5299        ,  1.416602566672887e+00,  5.374901167636754e-01,  4.673727357706582e+01,  1.293064568965488e+03
4715        ,  4.422915823081090e-01,  5.666921474823505e-01,  2.800000000000000e+01,  8.662500000000000e+02
4121        ,  7.964269978381935e-01,  6.086836585853561e-01,  2.077212158980703e+01,  9.607106235285753e+02
5141        ,  4.440824864772276e-01,  5.380202764652813e-01,  3.780000000000000e+01,  9.765000000000001e+02
2332        ,  5.652062541111949e-02,  3.338673256143518e-01,  2.089500000000000e+02,  5.402850000000000e+03
3661        ,  6.689029991503861e-01,  5.872456571255488e-01,  1.356000000000000e+00,  8.249000000000001e+01
925         ,  1.869143409037486e+00,  8.037433843521684e-01,  2.048000000000000e+02,  9.216000000000000e+03
3521        ,  4.020808623690462e+00,  1.848905742035005e+00,  3.327000000000000e+02,  2.262360000000000e+04
3869        ,  1.303444931204631e-01,  5.642713956000657e-01,  3.834853216579760e+01,  1.217565896264074e+03
4442        ,  3.593744328435173e-01,  3.091441304628687e-01,  2.149200000000000e+02,  5.408820000000000e+03
5089        ,  9.011306952370934e-01,  5.610701523807304e-01,  4.553888194688465e+01,  1.448855480889041e+03
216         ,  6.284368493021805e-01,  4.819822033695082e-01,  4.445000000000000e+02,  1.511300000000000e+04
5184        ,  4.082922397060311e-01,  4.716729696782725e-01,  7.891866666666667e+01,  1.894048000000000e+03
768         ,  5.437918209293461e-01,  5.872773633294802e-01,  5.013963893185101e+01,  1.835110784905747e+03
2017        ,  7.892657326961209e-04,  4.508830301513835e-01,  8.164000000000000e+01,  1.816490000000000e+03
