# c0 + a0 * ((max:electron_affinity * ave:num_p_valence) * sqrt(min:boiling_point)) + a1 * ((min:melting_point / ave:icsd_volume) * (ave:heat_capacity_molar * min:evaporation_heat))
# Property Label: $exfoliation_{energy}$; Unit of the Property: J * m^-2
# RMSE: 0.56740232314643; Max AE: 9.02143251688094
# Coefficients
# Task   a0                      a1                      c0
# all , -2.299352813834992e-03,  3.091069860298047e-06,  7.995402539806724e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; K^0.5 * eV;                                       11|4|mult|5|sqrt|mult; ((max:electron_affinity * ave:num_p_valence) * sqrt(min:boiling_point)); $\left(\left(max:electron_{affinity} ave:num_{p, valence}\right) \left(\sqrt{ min:boiling_{point} }\right)\right)$; ((max:electron_affinity .* ave:num_p_valence) .* sqrt(min:boiling_point)); max:electron_affinity,ave:num_p_valence,min:boiling_point
# 1;  2; J * KJ * cm^-3 * mol^-1;                          12|15|div|22|2|mult|mult; ((min:melting_point / ave:icsd_volume) * (ave:heat_capacity_molar * min:evaporation_heat)); $\left(\left(\frac{ min:melting_{point} }{ ave:icsd_{volume} } \right) \left(ave:heat_{capacity, molar} min:evaporation_{heat}\right)\right)$; ((min:melting_point ./ ave:icsd_volume) .* (ave:heat_capacity_molar .* min:evaporation_heat)); min:melting_point,ave:icsd_volume,ave:heat_capacity_molar,min:evaporation_heat
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    610                   
# Test Indexes: [ 1037, 2316, 2455, 1915, 200, 666, 1513, 841, 1445, 1992, 181, 1531, 2387, 649, 612, 1018, 2766, 369, 1704, 1152, 167, 2187, 2082, 247, 2413, 1489, 1623, 74, 1322, 1953, 2829, 135, 1239, 766, 1338, 741, 2177, 396, 1290, 2034, 2604, 2548, 379, 2763, 353, 2202, 1653, 2678, 3003, 354, 1251, 2063, 2283, 284, 1300, 1065, 72, 2953, 1692, 149, 657, 2273, 1, 2818, 2510, 980, 3029, 2680, 1697, 946, 1619, 1709, 385, 1924, 2136, 462, 1985, 806, 2434, 1171, 732, 2043, 1373, 975, 1399, 2058, 2917, 522, 816, 2237, 1562, 1317, 1753, 1008, 1722, 1887, 1482, 2398, 1470, 1919, 1261, 1701, 95, 2325, 678, 313, 2071, 2553, 373, 2299, 1828, 62, 2551, 1522, 1126, 2784, 1369, 962, 1698, 362, 2902, 2251, 1275, 2811, 2395, 1938, 468, 3025, 1570, 814, 1313, 1172, 1182, 2574, 2168, 1960, 2438, 14, 1683, 231, 967, 2062, 1761, 920, 1487, 2350, 850, 1920, 647, 1560, 2407, 1226, 1209, 1395, 2949, 1634, 2264, 2931, 726, 2388, 564, 668, 374, 1588, 2238, 1844, 1732, 1951, 2002, 1384, 226, 1582, 1549, 434, 875, 420, 1636, 1176, 1674, 1271, 937, 1139, 2977, 1121, 217, 2454, 1988, 580, 1834, 1971, 365, 1877, 1327, 1205, 2014, 378, 1847, 2746, 558, 617, 2926, 139, 1837, 457, 1723, 2287, 1991, 867, 2038, 175, 519, 1554, 398, 2188, 3008, 582, 1349, 2952, 508, 722, 1688, 1163, 1627, 2622, 752, 2881, 1998, 562, 822, 1681, 53, 180, 1057, 871, 2661, 2123, 1886, 2795, 1824, 1819, 2620, 2288, 65, 1557, 817, 312, 331, 2885, 2378, 73, 1693, 2300, 2955, 1668, 174, 1360, 1994, 1747, 1593, 2102, 898, 1527, 124, 307, 790, 3044, 1013, 771, 1111, 278, 1397, 854, 778, 2646, 268, 410, 1438, 2579, 2520, 2533, 2147, 2819, 642, 658, 171, 1128, 2229, 2292, 2610, 1984, 35, 2599, 537, 1586, 234, 2164, 1639, 2190, 2919, 2566, 2576, 399, 1115, 1049, 2086, 1133, 1880, 134, 2575, 645, 2690, 1632, 2753, 232, 2887, 1548, 2039, 702, 2467, 1144, 1268, 2692, 1846, 216, 921, 2459, 2760, 1912, 2389, 2549, 2694, 301, 1825, 577, 1606, 1540, 2688, 1464, 528, 810, 2992, 444, 169, 648, 2078, 2961, 1655, 2159, 2184, 2271, 775, 720, 551, 2658, 2758, 164, 2414, 606, 686, 781, 2006, 2216, 2196, 2482, 1472, 2863, 1255, 578, 1859, 3016, 2174, 1311, 2426, 2069, 68, 2244, 1396, 2673, 2227, 1224, 1744, 2057, 1868, 956, 2189, 1581, 1635, 721, 2223, 2215, 2654, 1764, 819, 344, 1869, 2032, 1169, 689, 505, 1461, 1809, 2354, 1146, 1836, 8, 495, 426, 2662, 2794, 1042, 2805, 3, 2323, 2484, 274, 809, 1471, 710, 1249, 690, 1523, 1708, 1184, 928, 1136, 66, 598, 588, 2838, 2509, 1419, 1904, 2875, 2456, 2498, 988, 512, 2176, 1283, 1529, 2274, 556, 215, 964, 1585, 1872, 687, 1566, 2543, 2242, 2632, 458, 1345, 80, 643, 879, 492, 111, 1204, 2059, 213, 1227, 737, 2186, 976, 1467, 1389, 315, 2363, 2116, 2558, 409, 2475, 966, 2419, 2035, 2466, 384, 729, 394, 1180, 2214, 2907, 1240, 123, 1069, 2609, 326, 1891, 2480, 286, 1284, 1637, 549, 870, 793, 2377, 1296, 81, 1754, 2346, 1613, 2781, 467, 106, 411, 509, 179, 904, 2360, 29, 568, 441, 108, 2440, 1748, 294, 2834, 203, 1451, 1038, 1426, 1907, 574, 361, 1750, 1206, 857, 3037, 629, 836, 1280, 2353, 1428, 2031, 2411, 1778, 1962, 1232, 2516, 2169, 2158, 2104, 730, 9, 1315, 3010, 3032, 2605, 1336, 1610, 2111, 605, 1278, 1330, 1012, 2311, 655, 2199, 141, 2625, 2135, 815, 2698, 1775, 2731, 2338, 2749, 1488, 1159, 1233, 2286, 1354, 842, 2486, 2468, 826, 2132, 667, 1070, 530, 1151, 1861, 144, 2755, 877, 2225, 2676, 1348, 583, 349, 801, 1077, 2757, 2567, 2846, 1833, 1558, 1156, 1289, 109, 2235, 2001, 2686, 2151, 1731, 1870, 1465, 224, 1185 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
754         ,  3.997634050509525e-01,  3.489681192921698e-01,  2.003409535019749e+02,  3.261783436908943e+03
2493        ,  9.626359475953105e-01,  6.876694586412218e-01,  4.995346838485142e+01,  9.672549917025883e+02
3871        ,  2.952854150112111e-01,  6.940257281698595e-01,  4.698975641984198e+01,  8.189730251931474e+02
1582        ,  2.870921686693427e-01,  3.563500408038791e-01,  2.042608767600228e+02,  8.565839581255743e+03
1076        ,  3.105814183998875e-01,  4.922729370693287e-01,  1.391256621541492e+02,  4.086502864816472e+03
3496        ,  3.317400725563952e-01,  7.415278638785889e-01,  2.524559118526964e+01,  1.168884183374602e+01
2837        ,  1.090532110054364e-01,  2.978261998904639e-01,  2.451483760184220e+02,  2.004760711194461e+04
5169        ,  8.248570170388879e-01,  7.127421758594016e-01,  3.964560982924716e+01,  1.410892213025660e+03
3784        ,  3.914353284119012e-01,  7.018914258035585e-01,  4.361017081217187e+01,  8.496542978245318e+02
2064        ,  1.466453791039891e+00,  2.478209711828378e-01,  2.455403104215515e+02,  4.161834400804136e+03
1026        ,  2.681249370387426e-01,  3.308741103898484e-01,  2.092673100183677e+02,  4.048188850181093e+03
669         ,  8.335442645878868e-01,  1.022602256524257e+00,  0.000000000000000e+00,  7.216336499171729e+04
3412        ,  2.167607623345648e-01,  3.299715348785633e-01,  2.092673100183677e+02,  3.756194313636363e+03
4441        ,  8.150360496354483e-01,  6.356643417009828e-01,  7.232840236808595e+01,  7.869777570552147e+02
3454        ,  5.496384267456103e-01,  7.570113779612977e-01,  1.851792366043955e+01,  1.629334111319395e+01
3251        ,  4.424682787414332e-01,  6.194406638703380e-01,  1.560357771430092e+02,  5.780578285123090e+04
3596        ,  4.080909235471303e-01,  3.851535418920218e-01,  1.860153866829935e+02,  4.311869773208393e+03
3798        ,  3.526087537274092e-01,  4.274519681548548e-01,  1.669507945849791e+02,  3.814373019057171e+03
1312        ,  4.835730693962083e-01,  7.910829512456672e-01,  5.949056731953395e+01,  4.151717897939427e+04
3266        ,  2.054118047863807e-01,  7.026596634773948e-01,  4.406493841655245e+01,  1.436476636558392e+03
2149        ,  4.258964905328073e-01,  5.259846097212270e-01,  1.578880493089914e+02,  2.894942212062257e+04
5750        ,  7.026918418792470e-01,  5.440509887888771e-01,  1.119973719524469e+02,  6.574445874839890e+02
157         ,  4.654440330120342e-01,  7.982481869164471e-01,  1.214395494636378e+02,  8.991718572127138e+04
927         ,  1.480396899807841e+00,  1.096690024464973e+00,  0.000000000000000e+00,  9.613169029303298e+04
4833        ,  2.567826878780439e-01,  7.190002221196380e-01,  3.700256917396401e+01,  1.469371412979240e+03
4948        ,  5.318628905482236e-01,  6.172358570704948e-01,  1.250923667562668e+02,  3.407463866571020e+04
5266        ,  1.048338025575153e+00,  7.145482756226893e-01,  3.854434288954585e+01,  1.175989248642982e+03
3608        ,  3.677333353318271e-01,  6.970886609056233e-01,  9.729318238354537e+01,  3.922905825034471e+04
3509        ,  1.128486966581586e+00,  1.141223301974626e+00,  7.181794153513735e+01,  1.639619474332231e+05
652         ,  3.501130669205900e-01,  2.820305098263289e-01,  2.521526153332341e+02,  2.014774309305829e+04
1422        ,  1.074582191809468e+00,  1.150928955373957e+00,  0.000000000000000e+00,  1.136786670228810e+05
1871        ,  7.208834420233931e-01,  7.423360160454584e-01,  4.828222959782921e+01,  1.740939059319510e+04
1579        ,  3.059598305921546e-01,  3.845405796650410e-01,  1.860153866829935e+02,  4.113568778833008e+03
4939        ,  3.680220780190061e-01,  5.594567540706896e-01,  1.113005297233194e+02,  5.123043802423113e+03
4272        ,  3.693090278495937e-01,  7.132452315635470e-01,  3.770646779849606e+01,  1.311683117656746e+02
5538        ,  5.387873379426393e-01,  5.207841481043294e-01,  1.272006053980793e+02,  4.439551575169480e+03
3890        ,  3.577834687520705e-01,  7.110499640660207e-01,  4.036643909886983e+01,  1.399643362125844e+03
5130        ,  8.261417197042621e-01,  7.008993680049901e-01,  4.440308300875682e+01,  1.118534371500076e+03
4891        ,  7.009023193477064e-01,  7.753840017360412e-01,  1.052780692131912e+01,  1.646362771319102e+01
311         ,  2.029648822728036e+00,  2.054990105002576e+00,  0.000000000000000e+00,  4.061538262680517e+05
1890        ,  3.430731207072152e-01,  5.846980580619107e-01,  9.407779244005543e+01,  4.774530872368421e+02
1688        ,  3.162651315126638e-01,  3.539634192630975e-01,  2.334746438270686e+02,  2.952496988098415e+04
3044        ,  5.885964349346309e-01,  7.203598001086786e-01,  1.170268328572569e+02,  6.143682677370030e+04
3332        ,  3.527931257692587e-01,  4.208973669757302e-01,  1.674138480146942e+02,  2.038328406456953e+03
2993        ,  3.513313525133040e-01,  6.079366178658264e-01,  1.250923667562668e+02,  3.106621775484414e+04
1926        ,  6.396735118981997e-01,  6.060675929373652e-01,  1.400847862962412e+02,  4.161396937500000e+04
