# c0 + a0 * ((ave:first_ion_en * ave:covalent_radius_slater)^6) + a1 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (max:mendeleev_number / ave:density)) + a2 * ((max:mendeleev_number / ave:vdw_radius_alvarez) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.12387025813117; Max AE: 5.31760702871088
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  2.554906081923035e-19, -3.516721452003713e-03,  9.119235361325019e+00, -1.776066611982684e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^6 * pm^6;                                      29|15|mult|sp; ((ave:first_ion_en * ave:covalent_radius_slater)^6); $\left(\left(ave:first_{ion, en} ave:covalent_{radius, slater}\right)^6\right)$; ((ave:first_ion_en .* ave:covalent_radius_slater)).^6; ave:first_ion_en,ave:covalent_radius_slater
# 1;  2; cm^3 * g^-1 * pm;                                 24|14|abd|21|8|div|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (max:mendeleev_number / ave:density)); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\frac{ max:mendeleev_{number} }{ ave:density } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* (max:mendeleev_number ./ ave:density)); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,max:mendeleev_number,ave:density
# 2;  2; cm * g^-0.333333 * pm^-1;                         21|28|div|8|cbrt|div; ((max:mendeleev_number / ave:vdw_radius_alvarez) / cbrt(ave:density)); $\left(\frac{ \left(\frac{ max:mendeleev_{number} }{ ave:vdw_{radius, alvarez} } \right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((max:mendeleev_number ./ ave:vdw_radius_alvarez) ./ nthroot(ave:density, 3)); max:mendeleev_number,ave:vdw_radius_alvarez,ave:density
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    338                   
# Test Indexes: [ 1668, 69, 70, 1299, 1242, 1235, 381, 915, 1614, 1659, 1181, 855, 1179, 210, 1347, 997, 621, 1557, 1450, 300, 303, 514, 135, 798, 518, 59, 1364, 925, 1315, 1466, 1472, 275, 1155, 670, 382, 493, 1049, 1646, 1096, 1037, 1079, 544, 237, 141, 1576, 607, 184, 367, 1191, 425, 756, 1160, 170, 342, 497, 1681, 610, 613, 1084, 432, 679, 43, 701, 1637, 1560, 1656, 543, 820, 1389, 1436, 583, 1443, 309, 1080, 1202, 1575, 1000, 1345, 1210, 439, 968, 1556, 1405, 208, 478, 363, 1358, 292, 1260, 196, 1582, 111, 1419, 310, 1001, 813, 560, 1229, 327, 322, 1052, 755, 990, 1621, 1320, 1341, 1370, 888, 360, 1018, 179, 346, 809, 435, 370, 664, 461, 126, 209, 1334, 626, 705, 1169, 910, 597, 96, 1379, 1101, 578, 757, 994, 294, 1631, 1563, 745, 1149, 375, 1531, 905, 167, 1053, 138, 983, 224, 299, 714, 605, 1040, 547, 136, 1177, 1490, 376, 319, 424, 1175, 227, 66, 1301, 85, 1536, 1375, 1114, 6, 364, 1232, 950, 7, 572, 55, 926, 986, 232, 533, 1514, 60, 1429, 519, 1461, 42, 52, 507, 137, 1362, 480, 942, 97, 1231, 1512, 918, 824, 1481, 117, 1209, 799, 771, 1385, 82, 1454, 862, 1530, 104, 1105, 281, 223, 1356, 255, 1445, 501, 539, 372, 783, 1255, 79, 57, 504, 894, 1578, 90, 1343, 1118, 491, 750, 1378, 568, 1157, 734, 444, 1407, 1258, 1524, 191, 1525, 616, 604, 1615, 284, 689, 257, 1015, 1680, 1462, 911, 1008, 996, 789, 487, 512, 790, 119, 268, 46, 1219, 263, 1077, 313, 50, 1166, 511, 902, 537, 1127, 853, 1607, 927, 992, 301, 517, 1195, 658, 1587, 26, 37, 1661, 1218, 800, 1425, 509, 586, 403, 1480, 452, 880, 262, 1674, 1529, 954, 1349, 143, 279, 1207, 1602, 1543, 112, 1410, 1136, 1257, 1479, 627, 1248, 1354, 1012, 1266, 1194, 95, 863, 392, 1551, 612, 804, 929, 40, 288, 1162, 1367, 1064, 216, 719, 455, 201, 702, 1021, 205, 1478, 897, 13, 166, 1154, 562, 975, 474, 21, 955, 1515, 871, 330, 1044, 1459 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
5695        ,  2.888000000000000e+00,  1.631671173784155e+00,  2.205978655159046e+18,  1.380053744667286e+01,  3.172046217665127e-01
4730        ,  1.903900000000000e+00,  1.249376288422765e+00,  1.520054066253237e+18,  1.867074102368224e+02,  3.611795492558213e-01
3063        ,  4.020500000000000e+00,  1.035465912371198e+00,  8.865145058937184e+17,  1.176732630857533e+02,  3.288499927758208e-01
5846        ,  0.000000000000000e+00,  1.157519041985176e+00,  1.214281880401981e+18,  2.911463966178346e+02,  3.999489729100099e-01
4080        ,  2.228600000000000e+00,  2.830069765040648e+00,  1.015700320530391e+19,  4.991665123170946e+01,  2.397854997976584e-01
4129        ,  2.116100000000000e+00,  2.258805260600417e+00,  1.208587567301357e+18,  1.716957076073092e+02,  4.748090060798772e-01
4358        ,  3.600000000000003e-02,  1.480873983211396e+00,  1.285183667739838e+18,  8.542078229948680e+01,  3.540855354537957e-01
3633        ,  4.639500000000000e+00,  3.369229316258855e+00,  9.474493971307065e+18,  1.070179529027740e+02,  3.400508824536052e-01
4663        ,  1.831000000000000e+00,  1.560931904751347e+00,  4.689273016496446e+18,  2.426873324787317e+01,  2.439107653727846e-01
4889        ,  0.000000000000000e+00,  1.564102555479623e+00,  7.158196899450267e+17,  1.658067542213888e+02,  4.101637890434069e-01
