# c0 + a0 * sqrt(var:evaporation_heat) + a1 * (ave:atomic_volume / ave:atomic_radius) + a2 * (ave:atomic_radius / ave:atomic_volume) + a3 * (ave:atomic_volume - ave:Polarizability)
# Property Label: $exfoliation_{energy}$; Unit of the Property: energy * length^-2
# RMSE: 0.43432610305957; Max AE: 2.7758746388063
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.203621743897748e-03,  1.828431687132058e+01,  2.977157680663882e-01, -3.507150688749609e-02, -3.676480985399972e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; atoms^-0.5 * energy^0.5;                          10|sqrt; sqrt(var:evaporation_heat); $\left(\sqrt{ var:evaporation_{heat} }\right)$; sqrt(var:evaporation_heat); var:evaporation_heat
# 1;  1; length^2;                                         4|2|div; (ave:atomic_volume / ave:atomic_radius); $\left(\frac{ ave:atomic_{volume} }{ ave:atomic_{radius} } \right)$; (ave:atomic_volume ./ ave:atomic_radius); ave:atomic_volume,ave:atomic_radius
# 2;  1; length^-2;                                        2|4|div; (ave:atomic_radius / ave:atomic_volume); $\left(\frac{ ave:atomic_{radius} }{ ave:atomic_{volume} } \right)$; (ave:atomic_radius ./ ave:atomic_volume); ave:atomic_radius,ave:atomic_volume
# 3;  1; length^3;                                         4|0|sub; (ave:atomic_volume - ave:Polarizability); $\left(ave:atomic_{volume} - ave:Polarizability\right)$; (ave:atomic_volume - ave:Polarizability); ave:atomic_volume,ave:Polarizability
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    305                   
# Test Indexes: [ 1, 18, 41, 53, 55, 57, 87, 102, 113, 121, 134, 137, 150, 153, 161, 162, 165, 174, 179, 205, 207, 210, 217, 250, 267, 270, 280, 302, 312, 327, 350, 355, 363, 386, 401, 410, 414, 455, 457, 473, 474, 475, 484, 489, 497, 504, 532, 549, 551, 558, 574, 590, 594, 606, 607, 639, 642, 645, 647, 665, 666, 667, 681, 685, 692, 694, 724, 732, 739, 746, 763, 770, 779, 798, 799, 805, 807, 814, 825, 882, 893, 906, 909, 917, 924, 929, 938, 946, 949, 955, 971, 988, 993, 1006, 1009, 1025, 1026, 1049, 1057, 1062, 1065, 1071, 1083, 1085, 1093, 1106, 1125, 1150, 1152, 1155, 1164, 1167, 1183, 1191, 1201, 1202, 1206, 1215, 1228, 1255, 1259, 1262, 1270, 1295, 1320, 1323, 1342, 1350, 1363, 1369, 1374, 1391, 1399, 1411, 1412, 1421, 1437, 1460, 1466, 1475, 1476, 1479, 1484, 1489, 1508, 1524, 1545, 1552, 1554, 1556, 1563, 1564, 1566, 1577, 1615, 1625, 1627, 1651, 1657, 1658, 1668, 1696, 1702, 1707, 1714, 1715, 1730, 1742, 1762, 1767, 1787, 1802, 1803, 1820, 1822, 1831, 1838, 1851, 1864, 1865, 1876, 1879, 1883, 1885, 1895, 1898, 1907, 1908, 1911, 1914, 1918, 1920, 1931, 1935, 1943, 1952, 1972, 1981, 1983, 1985, 1994, 2002, 2013, 2021, 2033, 2040, 2066, 2072, 2075, 2076, 2102, 2122, 2126, 2152, 2153, 2183, 2192, 2194, 2196, 2206, 2207, 2230, 2239, 2243, 2248, 2255, 2262, 2273, 2280, 2281, 2286, 2308, 2312, 2313, 2332, 2335, 2371, 2376, 2378, 2383, 2404, 2414, 2432, 2444, 2449, 2451, 2455, 2466, 2473, 2483, 2494, 2506, 2511, 2514, 2518, 2525, 2526, 2546, 2555, 2559, 2560, 2575, 2587, 2606, 2607, 2615, 2637, 2651, 2655, 2661, 2663, 2665, 2667, 2669, 2673, 2712, 2716, 2733, 2750, 2751, 2753, 2763, 2783, 2801, 2814, 2848, 2849, 2867, 2882, 2886, 2896, 2897, 2917, 2918, 2919, 2928, 2945, 2955, 2983, 2984, 2986, 3011, 3028, 3029, 3036 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
1708        ,  6.235101539908560e-01,  5.164596335662213e-01,  1.586782279446952e+02,  1.125285557140496e-01,  8.886633207495674e+00,  9.103384615384616e+00
5383        ,  3.582265566421049e-01,  6.537408373806991e-01,  2.834142100401656e+02,  8.934086271724830e-02,  1.119308645098788e+01,  8.398545454545454e+00
4595        ,  3.723401734447505e-01,  5.338367729664174e-01,  2.549826594293511e+02,  9.502893453043991e-02,  1.052311072349946e+01,  1.007127272727273e+01
1772        ,  7.246612972369009e-01,  5.633456885623241e-01,  2.299297447047684e+01,  1.177514792899408e-01,  8.492462311557787e+00,  1.180000000000000e+01
5072        ,  2.410526694857138e-01,  5.796965556901690e-01,  1.654524213422094e+02,  1.061052631578947e-01,  9.424603174603174e+00,  8.285801750000001e+00
1569        ,  3.013707980492537e-01,  3.710459830857215e-01,  2.576649970191700e+02,  1.132595893715326e-01,  8.829274461870389e+00,  9.746666666666666e+00
5266        ,  1.048338025575153e+00,  7.493578573020854e-01,  1.948827928763183e+02,  9.073430962070657e-02,  1.102118927426973e+01,  7.977777777777780e+00
1442        ,  5.652524805685766e-01,  8.797152200548960e-01,  5.605000000000000e+01,  1.346994535519126e-01,  7.423935091277891e+00,  1.409999999999997e+00
3608        ,  3.677333353318271e-01,  7.174151780999017e-01,  1.393471763458290e+02,  9.590361445783133e-02,  1.042713567839196e+01,  8.446666666666665e+00
4297        ,  4.170361002796616e-01,  4.930971409460889e-01,  3.083627532658496e+02,  9.279706047076297e-02,  1.077620341557117e+01,  1.038581818181818e+01
5478        ,  2.442240016920507e-01,  4.987088034422166e-01,  4.040719479025775e+01,  1.312868159552050e-01,  7.616911056333331e+00,  1.266952981818182e+01
4939        ,  3.680220780190061e-01,  8.907086897322622e-01,  1.564015824728126e+02,  8.897637795275591e-02,  1.123893805309734e+01,  6.200000000000000e+00
5299        ,  1.416602566672887e+00,  5.512584315710711e-01,  1.388405513642468e+02,  1.056439738850445e-01,  9.465755245899215e+00,  1.011880000000000e+01
2647        ,  1.712598893644448e-01,  6.428509287988151e-01,  1.031725079660275e+02,  1.041310541310541e-01,  9.603283173734610e+00,  9.110000000000001e+00
2576        ,  6.182013498631973e-01,  5.107421601237002e-01,  1.965000000000000e+01,  1.274509803921569e-01,  7.846153846153846e+00,  1.298500000000000e+01
3521        ,  4.020808623690462e+00,  1.388604437380784e+00,  1.819649691561538e+01,  8.002481389578164e-02,  1.249612403100775e+01,  2.751666666666666e+00
5089        ,  9.011306952370934e-01,  7.048742750880755e-01,  1.151736154406401e+02,  9.282405533624040e-02,  1.077306950636512e+01,  1.096492307692308e+01
3044        ,  5.885964349346309e-01,  7.350040863199303e-01,  2.009999999999999e+01,  1.069696969696970e-01,  9.348441926345609e+00,  8.649999999999999e+00
4003        ,  2.413367982885410e-01,  4.904984175480680e-01,  8.915953812972660e+01,  1.113092720767347e-01,  8.983977537025103e+00,  1.242011111111111e+01
