# c0 + a0 * (cbrt(max:electron_affinity) * (ave:vdw_radius_uff + min:vdw_radius_uff)) + a1 * ((ave:mendeleev_number * min:evaporation_heat) / exp(ave:num_p_valence))
# Property Label: $exfoliation_{energy}$; Unit of the Property: J * m^-2
# RMSE: 0.591701815882061; Max AE: 6.0775514829312
# Coefficients
# Task   a0                      a1                      c0
# all , -7.654633031024026e-04,  1.159351556192388e-04,  1.221093882188929e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^0.333333 * pm;                                 11|cbrt|21|17|add|mult; (cbrt(max:electron_affinity) * (ave:vdw_radius_uff + min:vdw_radius_uff)); $\left(\left(\sqrt[3]{ max:electron_{affinity} }\right) \left(ave:vdw_{radius, uff} + min:vdw_{radius, uff}\right)\right)$; (nthroot(max:electron_affinity, 3) .* (ave:vdw_radius_uff + min:vdw_radius_uff)); max:electron_affinity,ave:vdw_radius_uff,min:vdw_radius_uff
# 1;  2; KJ * mol^-1;                                      16|2|mult|4|exp|div; ((ave:mendeleev_number * min:evaporation_heat) / exp(ave:num_p_valence)); $\left(\frac{ \left(ave:mendeleev_{number} min:evaporation_{heat}\right) }{ \left(\exp{ ave:num_{p, valence} }\right) } \right)$; ((ave:mendeleev_number .* min:evaporation_heat) ./ exp(ave:num_p_valence)); ave:mendeleev_number,min:evaporation_heat,ave:num_p_valence
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    610                   
# Test Indexes: [ 2664, 2666, 2248, 1140, 2890, 2145, 300, 282, 2160, 772, 2729, 2461, 2792, 1498, 1370, 1431, 2998, 538, 182, 1335, 1321, 999, 1353, 320, 1959, 1250, 112, 325, 2179, 2728, 2925, 659, 1265, 2660, 3004, 1738, 2266, 2445, 701, 1898, 533, 339, 1643, 1600, 360, 333, 1563, 2929, 2988, 978, 2349, 1664, 2538, 15, 1452, 1350, 1711, 2712, 304, 670, 20, 2452, 2539, 1323, 2019, 2928, 283, 1346, 1131, 2963, 285, 2613, 1385, 1759, 221, 547, 1922, 199, 421, 2042, 935, 305, 2785, 2641, 913, 2849, 27, 2974, 2868, 34, 813, 1295, 2803, 938, 198, 514, 223, 1993, 1926, 1304, 673, 2073, 2871, 59, 1532, 2270, 1661, 1107, 64, 2683, 2528, 2210, 1067, 2359, 1496, 2281, 1656, 26, 1740, 1441, 1524, 724, 2372, 1662, 554, 1274, 2381, 2357, 2489, 1964, 336, 1707, 1102, 3011, 2775, 163, 2054, 1143, 2380, 2600, 2888, 1625, 3034, 1763, 2788, 3014, 566, 2200, 2193, 1141, 2495, 2217, 31, 2021, 50, 2143, 653, 2708, 919, 195, 1829, 499, 2208, 1630, 1015, 2748, 237, 2448, 1392, 44, 422, 609, 1081, 2970, 848, 2910, 1236, 570, 1528, 2331, 2737, 1408, 1525, 2867, 2732, 2923, 700, 397, 39, 2578, 932, 1928, 2618, 2209, 322, 593, 1812, 805, 4, 136, 177, 2344, 2066, 531, 524, 1537, 2531, 2233, 459, 619, 2383, 1521, 2933, 785, 863, 120, 389, 2687, 3005, 750, 2074, 2582, 2077, 2981, 2400, 2269, 2530, 2997, 2899, 2037, 1760, 1372, 3040, 1200, 2711, 900, 2141, 2720, 3027, 1084, 2131, 596, 2080, 464, 2308, 1017, 2904, 2506, 330, 1091, 1815, 846, 2118, 2722, 2790, 1799, 1055, 1058, 25, 1286, 2493, 1914, 1094, 161, 1457, 1726, 127, 1500, 922, 2813, 1381, 1720, 193, 2405, 3033, 7, 196, 2328, 733, 669, 755, 477, 254, 902, 493, 1530, 2496, 2385, 1520, 2518, 1090, 2084, 428, 1899, 1976, 1432, 2793, 608, 2052, 2714, 2278, 2913, 482, 1418, 1027, 2619, 1565, 2412, 145, 731, 1910, 2983, 676, 2470, 390, 1614, 1424, 2125, 1791, 24, 2707, 529, 934, 2394, 1400, 17, 844, 1167, 1477, 1538, 1404, 1752, 430, 2479, 674, 761, 1766, 302, 1730, 187, 526, 1041, 1340, 1808, 960, 883, 178, 1508, 402, 1788, 1109, 2633, 1573, 1319, 2126, 1302, 502, 2847, 1916, 103, 484, 480, 626, 1170, 1436, 1853, 194, 1478, 768, 414, 209, 1004, 292, 1231, 1104, 2171, 94, 2876, 341, 257, 2628, 1252, 1807, 918, 998, 2128, 1196, 945, 1463, 1762, 695, 1599, 540, 2969, 746, 494, 2095, 884, 2943, 1468, 2659, 1974, 1056, 1031, 456, 1810, 1871, 579, 1033, 1651, 380, 1663, 2527, 2094, 1773, 1544, 1535, 2339, 2580, 2267, 11, 1406, 2645, 1220, 2011, 469, 1644, 1410, 471, 1694, 54, 2091, 2941, 212, 386, 1881, 2305, 2540, 590, 2075, 2342, 1556, 656, 995, 1803, 2485, 1149, 1485, 2028, 1011, 1450, 2474, 3045, 2776, 1359, 2162, 1896, 1845, 1481, 2079, 2630, 2967, 2552, 246, 45, 2337, 419, 433, 671, 1751, 1071, 460, 576, 2824, 803, 2591, 2801, 2648, 239, 1097, 1792, 206, 625, 910, 1352, 273, 2532, 986, 2717, 1046, 1715, 886, 1357, 1137, 3028, 711, 990, 1603, 491, 2703, 2815, 859, 1096, 865, 2870, 734, 2547, 1503, 697, 364, 2406, 1009, 2265, 316, 873, 1843, 1181, 1054, 2832, 2912, 2458, 2684, 718, 735, 2140, 496, 71, 1195, 256, 2481, 388, 2693, 2677, 2744, 228, 2751, 1379, 1645, 1214, 2056, 40, 75, 375, 794, 48, 1745, 2709, 271, 2120, 1874, 2204, 941, 1486, 2651, 1312, 2224, 1026, 2497, 1469, 892, 1405, 1746, 767, 204, 2260, 869, 1076, 1885, 227, 222, 1437, 1293, 1986, 2317, 1155, 3006, 296, 2463, 1612, 2572, 2206, 1734, 1854, 2322, 2649, 1138, 2889, 298, 2194, 431, 1567, 42, 889, 1936, 916, 1616, 991, 1519, 591, 1875, 544, 1939, 2816, 849, 2789, 445, 1543, 13, 1842, 1032 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
4528        ,  3.928436175801702e-01,  6.100787129215764e-01,  8.098901433465235e+02,  7.699144371764615e+01
2378        ,  5.159165915720516e-01,  2.582983711526763e-01,  1.265420531959358e+03,  5.035115655624138e+01
1708        ,  6.235101539908560e-01,  4.600427497406251e-01,  9.974359685541564e+02,  2.112817860312568e+01
5383        ,  3.582265566421049e-01,  6.695006146175093e-01,  7.319456761955598e+02,  7.490641966511211e+01
3188        ,  3.494683187149726e-01,  4.889781184290669e-01,  9.844306405046256e+02,  1.848426897049492e+02
4882        ,  2.284323267992681e+00,  6.349357929683001e-01,  7.836389049924467e+02,  1.180723427792349e+02
4735        ,  4.688207851200398e-01,  5.610148305713341e-01,  9.035541852607752e+02,  2.722083685104473e+02
4661        ,  9.614635475985424e-02,  4.465511036692028e-01,  1.021823113662074e+03,  6.577226044764042e+01
4979        ,  2.357167639605726e-01,  2.412510300368547e-01,  1.287128625649064e+03,  4.663708023708703e+01
1553        ,  4.009365451518832e-01,  6.932710537843101e-01,  8.446267383959422e+02,  1.023916723296729e+03
2997        ,  1.102715818899084e+00,  1.177786445036582e+00,  7.135006075526757e+02,  4.337347821587337e+03
5020        ,  6.221162676369567e-01,  5.753416875961737e-01,  8.516156101135805e+02,  5.285974962142070e+01
4786        ,  3.715596843139274e-01,  4.517327501701127e-01,  1.008683180639549e+03,  2.371004034701969e+01
4022        ,  6.936506259545998e-01,  6.053556401865127e-01,  8.155286003620953e+02,  7.348050864925291e+01
3444        ,  2.516128729363317e-01,  2.618776325464318e-01,  1.263902244434344e+03,  7.119960409476899e+01
4476        ,  3.146252081134564e-01,  4.433721231149932e-01,  1.022539177511872e+03,  4.307974806467284e+01
3938        ,  1.574498034731330e+00,  6.192042649992127e-01,  8.036486399364071e+02,  1.144943929980460e+02
4223        ,  3.407930713523217e-01,  6.694037453791162e-01,  7.320488339704838e+02,  7.475197343899846e+01
4297        ,  4.170361002796616e-01,  6.541387059296212e-01,  7.496269188175289e+02,  5.914272574708345e+01
701         ,  2.516010219359615e-01,  3.867554956591764e-01,  1.094441365254660e+03,  2.946747215488763e+01
3061        ,  1.863091402254431e+00,  1.440350996696774e+00,  7.915161610096786e+02,  7.117200000000001e+03
4655        ,  2.186131255160788e-01,  3.258985870348365e-01,  1.175451357800603e+03,  3.941499711415155e+01
3895        ,  2.552801690446757e-01,  4.120936698359244e-01,  1.063201374696843e+03,  4.175975578413969e+01
3779        ,  4.221281271464063e-01,  5.891489620122138e-01,  8.317611392119964e+02,  4.086516131721365e+01
4953        ,  2.453285047100501e-01,  2.772692709236507e-01,  1.240764750479667e+03,  5.119476467870033e+01
1285        ,  1.093622426447336e+00,  5.484103356569958e-01,  9.234056301265879e+02,  2.945575656125907e+02
3023        ,  1.135185558024196e+00,  6.643942914497469e-01,  7.435732767257404e+02,  1.076331479897448e+02
5408        ,  1.908361135749274e+00,  5.774047588286166e-01,  8.573762555531682e+02,  1.086895269142492e+02
4638        ,  7.299939785420448e-01,  5.791085335454879e-01,  8.415155020510699e+02,  1.866463331928246e+01
5299        ,  1.416602566672887e+00,  6.215809797109313e-01,  7.929531842855976e+02,  6.437789409914726e+01
4715        ,  4.422915823081090e-01,  5.902310825573255e-01,  8.332743564018384e+02,  6.019003962175185e+01
4121        ,  7.964269978381935e-01,  7.640672150822375e-01,  6.354140690142032e+02,  2.532405709195078e+02
5141        ,  4.440824864772276e-01,  4.836829422518987e-01,  9.673935695146724e+02,  2.668161496978117e+01
2332        ,  5.652062541111949e-02,  4.157411633719889e-01,  1.076822050411611e+03,  1.631519330232735e+02
3661        ,  6.689029991503861e-01,  6.936759119161470e-01,  6.918056965004554e+02,  1.840600691064398e+01
925         ,  1.869143409037486e+00,  1.101180899536967e+00,  5.245915198388493e+02,  2.429311224874538e+03
3521        ,  4.020808623690462e+00,  1.632888238306170e+00,  7.225765197746991e+02,  8.322757325286240e+03
3869        ,  1.303444931204631e-01,  5.654634066309276e-01,  8.722453700218614e+02,  1.038627707910846e+02
4442        ,  3.593744328435173e-01,  4.179761682261018e-01,  1.071575426978434e+03,  1.477890964473649e+02
5089        ,  9.011306952370934e-01,  5.861053081211218e-01,  8.413468781939189e+02,  7.790205068656168e+01
216         ,  6.284368493021805e-01,  6.923634042368604e-01,  8.786233125211048e+02,  1.240550584202983e+03
5184        ,  4.082922397060311e-01,  4.298417767329432e-01,  1.039694021456324e+03,  3.963866179543211e+01
768         ,  5.437918209293461e-01,  6.290184430411303e-01,  7.963011897829565e+02,  1.506350662536901e+02
2017        ,  7.892657326961209e-04,  4.137638987146385e-01,  1.059733579767106e+03,  3.327017488499675e+01
