material_id,composition,bandgap_pred_n0,bandgap_target
3577,BaF10Te2,5.1927900314331055,5.2169
3033,CaFeOS,0.009452462196350098,0.0
3404,BiSe,0.00556182861328125,0.0282
5293,HNaO,2.7642712593078613,2.8338
3707,Cl3MoN,1.6401870250701904,1.61
4870,BiBr3,2.9035608768463135,2.5211
5075,AgF2,0.02472102642059326,0.0
5016,CdCl2,3.798222064971924,3.6665
5647,C2H3NaO5,3.0871801376342773,3.195
4329,AsBrHg3S4,2.147996425628662,2.0762
3574,ClInO,2.5786900520324707,2.6455
3908,CrO4P,1.8102232217788696,1.9945
4303,Br2Cu3O6Te2,0.016360998153686523,0.0
4983,Bi2F7K,0.022849082946777344,0.0
4042,Nb2PS10Tl,1.3311322927474976,1.3499
3447,Cl3Rh,1.7038003206253052,1.7378
3615,INTi,0.0038591623306274414,0.0312
4735,TaTe2,0.013508081436157227,0.0
4750,As2Sn2Sr,0.9621290564537048,0.9359
4141,O4PSb,3.615583896636963,3.1908
4420,HBr2Zr2,0.002645254135131836,0.0
4136,Ba2CuO6Tl2,0.013172745704650879,0.0
3925,H6CdO7P2,4.503120422363281,4.4815
4443,O2Ti,2.6890618801116943,2.7076
4617,MgO6V2,2.8024353981018066,2.8618
3836,Te5Zr,0.018584370613098145,0.0226
5832,F7Fe2Li,3.4666852951049805,3.5735
4712,HfSe4Te,1.0901421308517456,1.1005
4913,ClInTe,1.9937173128128052,1.9407
4046,Cr3O16Sb5,0.005860447883605957,0.0
4558,IrNb3S8,0.009014725685119629,0.0
4191,Br3Li6N,1.8690576553344727,1.8215
4636,H2O2Pb,3.045731544494629,3.0542
5195,Cl8Nb3,0.15300607681274414,0.2369
4525,As4Cl2Cu2S3,1.1403367519378662,1.1628
3086,OPYZn,1.5480798482894897,1.5894
5751,H4CaCl2O2,5.046952724456787,5.0419
5102,BrF3RbSb,3.738101005554199,3.7601
5500,CuO3Si,0.041216254234313965,0.107
3022,NbTe2,0.012267708778381348,0.0
3170,CdClO,0.19190537929534912,0.1529
4533,Ba3Br2In2O5,1.6287152767181396,1.5442
5493,Al2FeS4,0.0016251802444458008,0.0
5095,AgCl,1.0329195261001587,0.9837
5258,CuS2Sb,0.3910667896270752,0.3733
3559,H4CaO6S,4.339284420013428,4.2664
3426,O9SZr3,3.8855910301208496,3.8145
4705,I2Zn,2.0029358863830566,2.0149
5717,BiF4K,0.28883302211761475,0.8259
5108,F5LiOV2,1.9378422498703003,2.0333
5105,SeSn,1.1971359252929688,1.1474
4721,BrClPb,2.369187355041504,2.3673
4062,F4Ru,0.19263207912445068,0.5458
3907,INZr,1.6398440599441528,1.832
3583,Se2W,1.5728968381881714,1.5272
5228,CuITe2,0.8616543412208557,0.8589
3315,O3SiZn,3.1858627796173096,3.259
3746,IrTe2,0.009620189666748047,0.0
3201,Al2S4Zn,0.012610793113708496,0.0
5331,O3Pb2,1.9925596714019775,1.8143
3126,In2Te3,0.007908344268798828,0.0
5676,Co3O16Te2V3,0.239166259765625,0.4642
3598,I2OTa,0.9205276370048523,0.9412
5120,AgHgIS,0.9035415649414062,0.8623
4244,PtTe2,0.6765810251235962,0.6532
4710,FOTi,0.001482844352722168,0.0
3178,CY2,0.009036064147949219,0.0
5371,AsNaO2,4.309426307678223,4.3315
4218,O3RbReS,2.6991801261901855,2.7504
5277,O3PdSe,0.9353302121162415,0.4524
3755,AgI,2.0821290016174316,1.7484
3400,CuF6Ti,0.38721609115600586,0.6249
5825,AgP2S6Sc,2.156486749649048,2.0441
3969,O11Pb9Ti,2.7585926055908203,2.773
3495,AuSe,1.109606385231018,1.2376
3278,In2MgSe4,1.2195910215377808,1.2458
4278,CrPS4,0.7169039249420166,0.7349
3966,GeTe,0.9800494313240051,1.7502
4647,H2CaO2,3.820643901824951,3.9134
4958,ClO3SbTe,3.1668546199798584,3.2204
4890,HNaO,2.7642712593078613,2.5953
3933,BaCaI4,3.718682289123535,3.7336
3444,GeI2,2.1630172729492188,2.1318
4837,H2O7Ti3,2.6675477027893066,2.5071
4994,Al2O3,4.262057781219482,3.6887
