# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
5068        ,  2.732000000000000e+00,  2.937121197679290e+00,  2.822395972144697e-01,  1.162714489662481e+03
5911        ,  1.002100000000000e+00,  1.659938494830680e+00,  7.937239226403074e-02,  6.918747984050301e+02
3142        ,  0.000000000000000e+00,  9.110751507208045e-01,  1.347589399817093e-02,  4.502272814312810e+02
3036        ,  0.000000000000000e+00,  1.590609621515986e+00,  1.630488159134648e-01,  7.277575974556519e+02
5367        ,  0.000000000000000e+00,  1.119155973990111e+00,  1.878226347473028e-01,  6.186205153414910e+02
3698        ,  4.599200000000000e+00,  2.694237086239344e+00,  3.516032366368916e-01,  1.143215938267111e+03
4094        ,  1.604600000000000e+00,  2.264331112361512e+00,  1.640931979074784e-01,  9.073673391493758e+02
4865        ,  0.000000000000000e+00,  2.197803428535218e+00,  8.297844727977348e-02,  8.370649347359152e+02
5160        ,  4.105000000000000e+00,  2.074408516648673e+00,  2.257337462157217e-01,  8.969233746269225e+02
2981        ,  2.159200000000000e+00,  1.708337430991841e+00,  4.978706836786394e-02,  6.855317258132015e+02
4938        ,  0.000000000000000e+00,  2.430098930589323e+00,  2.822325013202215e-01,  1.028051063763648e+03
4669        ,  0.000000000000000e+00,  2.130178976143105e+00,  2.161707371376050e-01,  9.055301020803547e+02
4679        ,  0.000000000000000e+00,  9.697919102411687e-01,  1.391988555543797e-01,  5.474004330413652e+02
3120        ,  0.000000000000000e+00,  1.334879148662521e-01,  9.770023148673927e-02,  2.983609780742859e+02
4819        ,  0.000000000000000e+00,  8.583631959589447e-01,  5.022298859393332e-01,  7.533687512859276e+02
4032        ,  5.322200000000000e+00,  2.841481058989245e+00,  1.339883313214712e-01,  1.041116853481447e+03
5538        ,  0.000000000000000e+00,  5.320734371206254e-01,  2.402466058651848e-01,  4.967153767359449e+02
4580        ,  3.234400000000000e+00,  1.610796655482390e+00,  2.434034453540014e-01,  7.852592754158358e+02
4174        ,  0.000000000000000e+00,  2.474329737848332e+00,  2.947871069643905e-01,  1.047944609166654e+03
5341        ,  8.570000000000011e-02,  1.284880224609801e+00,  4.411235373182243e-01,  8.269958906142257e+02
5248        ,  3.171000000000000e+00,  1.673483815806202e+00,  7.650642285241910e-02,  6.936126065763842e+02
5122        ,  0.000000000000000e+00,  4.497426033401711e-01,  1.648407499986076e-01,  4.259202210097030e+02
5465        ,  2.385700000000000e+00,  2.752000858493295e+00,  1.158057520380028e-01,  1.005553769472525e+03
5560        ,  3.030600000000000e+00,  1.535908779551727e+00,  7.934861329041792e-02,  6.589186157234216e+02
3159        ,  9.429000000000001e-01,  1.017746900803554e+00,  1.288278901016206e-01,  5.534072048220351e+02
5418        ,  2.125600000000000e+00,  2.141120907045742e+00,  8.425503877638520e-02,  8.228391110741500e+02
4249        ,  1.361500000000000e+00,  2.243742480349758e+00,  2.831654983315209e-01,  9.791625035163748e+02
3089        ,  0.000000000000000e+00,  6.331567622634575e-01,  9.241399663619548e-02,  4.276367076174674e+02
4287        ,  1.774800000000000e+00,  1.072234144811688e+00,  5.786561729301024e-01,  8.597614630947827e+02
4909        ,  0.000000000000000e+00,  1.208833062561734e+00,  2.616092845465170e-01,  6.903160799662794e+02
5883        ,  5.354999999999999e-01,  9.093001699286106e-01,  6.137826772795860e-02,  4.808386060267821e+02
5627        ,  1.765000000000000e+00,  1.297791096666933e+00,  5.464744489458515e-02,  5.796495000787210e+02
5133        ,  1.420100000000001e+00,  2.984106945161704e+00,  2.599358289756811e-01,  1.160720924000451e+03
5814        ,  0.000000000000000e+00,  1.053740976095943e-01,  4.994359068615337e-01,  5.515712439195678e+02
2999        ,  1.144500000000000e+00,  1.135388532625414e+00,  3.817008574869564e-01,  7.487347560901903e+02
3699        ,  1.530600000000000e+00,  1.467873567859437e+00,  2.624745747388193e-02,  6.063932014910571e+02
4080        ,  2.228600000000000e+00,  1.271612753303756e+00,  2.470580566331331e-02,  5.532684228729944e+02
4330        ,  2.371100000000000e+00,  3.428553554163112e+00,  1.632923159209422e-01,  1.216050696931640e+03
3612        ,  2.530999999999999e-01,  9.146354866714259e-01,  9.090110466445392e-02,  5.014122829631634e+02
4373        ,  2.400600000000000e+00,  8.775399999901388e-01,  8.390787560669991e-01,  9.770352787252236e+02
4396        ,  4.106100000000001e+00,  2.291554627497341e+00,  1.911340838721473e-01,  9.321437696008203e+02
5423        ,  0.000000000000000e+00,  2.116460846532010e+00,  7.728784018074418e-02,  8.117688517455879e+02
5532        ,  0.000000000000000e+00,  6.137272375563648e-01,  1.022461328260296e-01,  4.288563117504917e+02
3720        ,  2.619999999999978e-02,  7.161375709691303e-01,  3.329572712410228e-01,  6.057583232310069e+02
5049        ,  3.301000000000000e+00,  2.011486720986542e+00,  3.057051479630725e-01,  9.321037113457828e+02
4443        ,  2.707600000000000e+00,  8.323006872271173e-01,  6.948345122280153e-01,  8.714235399122857e+02
4123        ,  0.000000000000000e+00,  1.119043602164547e+00,  5.234419992117714e-01,  8.363662794077356e+02
5654        ,  5.839999999999979e-02,  1.195113541734429e+00,  3.805119471992269e-01,  7.638255210031739e+02
4310        ,  1.386300000000000e+00,  1.348555339593925e+00,  2.716934101285072e-01,  7.339679374870759e+02
4114        ,  2.924900000000000e+00,  2.728221191334955e+00,  1.843586895766813e-01,  1.043720593577170e+03
4068        ,  6.594600000000000e+00,  4.251221988828406e+00,  1.859848435731639e-01,  1.449265877135400e+03
4984        ,  0.000000000000000e+00,  5.867524055145702e-01,  6.232138161672841e-02,  3.957858875979157e+02
4730        ,  1.903900000000000e+00,  1.462766496257648e+00,  1.826233218735315e-01,  7.065054922054410e+02
4013        ,  1.083500000000000e+00,  1.745631188156016e+00,  1.639423346837576e-02,  6.737686500694987e+02
5172        ,  0.000000000000000e+00,  2.597694068712790e+00,  4.400618577444101e-01,  1.174974055199492e+03
3569        ,  2.146999999999997e-01,  1.875929520278358e+00,  3.952470921069913e-01,  9.542030885771364e+02
4193        ,  4.166600000000000e+00,  2.529972662615151e+00,  2.655159930261633e-01,  1.043729333586200e+03
4118        ,  3.832100000000000e+00,  2.827381864091473e+00,  2.667762455276711e-01,  1.123535274953866e+03
5169        ,  1.922300000000000e+00,  1.171604056385711e+00,  4.826950309664783e-01,  8.238859226491031e+02
5507        ,  2.815200000000000e+00,  1.350604528435152e+00,  6.897965337419779e-02,  6.029759292166768e+02
5125        ,  9.231000000000000e-01,  1.387158961141464e+00,  2.189310298118091e-01,  7.099842974311725e+02
5403        ,  1.062500000000000e+00,  1.783269103921610e+00,  6.340921292461978e-02,  7.142717413128242e+02
4334        ,  1.925900000000000e+00,  3.030282162234915e+00,  3.051041769126805e-01,  1.202293180222866e+03
3116        ,  0.000000000000000e+00,  1.277950846721470e+00,  9.157819444367089e-03,  5.448630147703293e+02
4765        ,  2.740200000000000e+00,  1.733462721469604e+00,  4.371795591566797e-02,  6.882665850616214e+02
4237        ,  0.000000000000000e+00,  1.028275597987287e+00,  2.641358431339099e-01,  6.440016834268004e+02
4824        ,  2.933400000000000e+00,  1.666933057367057e+00,  3.652454273583389e-01,  8.792288385925606e+02
4023        ,  0.000000000000000e+00,  1.063125800126936e+00,  8.120116994196762e-01,  1.008761379707685e+03
5182        ,  0.000000000000000e+00,  9.178812636562003e-01,  4.964710964591112e-01,  7.654392666858421e+02
3081        ,  9.398000000000002e-01,  8.623876414728230e-01,  2.221799307648461e-02,  4.429690282297141e+02
3204        ,  3.863100000000000e+00,  8.534130560218004e-01,  1.556829305542405e-01,  5.271877870427733e+02
4721        ,  2.367300000000000e+00,  1.419619842592748e+00,  4.812033870211675e-02,  6.077704154193688e+02
4408        ,  7.400000000000002e-01,  3.929686857392092e-01,  7.488771965124160e-01,  7.898094551558621e+02
5388        ,  1.719900000000000e+00,  6.433377780917467e-01,  1.270193805795892e-01,  4.527952887685901e+02
4246        ,  3.542900000000000e+00,  1.236526172933841e+00,  2.197876666648103e-01,  6.705339501241378e+02
3778        ,  4.467100000000000e+00,  2.496470475072861e+00,  2.371482552641948e-01,  1.016424402361170e+03
3550        ,  2.619400000000000e+00,  1.308305913913323e+00,  4.578909722183545e-02,  5.766941290297285e+02
3607        ,  1.498500000000000e+00,  1.193693915806924e+00,  1.248120467037435e-01,  5.975307608601869e+02
4542        ,  1.656300000000000e+00,  7.569972021355676e-01,  4.091454700946149e-01,  6.660468864269947e+02
5734        ,  1.483100000000000e+00,  1.121151640164389e+00,  0.000000000000000e+00,  4.972767952408738e+02
3738        ,  1.802400000000000e+00,  5.156783015458930e-01,  1.770511759244307e-01,  4.513549858475961e+02
4965        ,  2.943700000000000e+00,  1.648408541214228e+00,  5.392389896842565e-02,  6.722996497310919e+02
3272        ,  0.000000000000000e+00,  8.935571191860524e-01,  9.157819444367089e-03,  4.427728114079256e+02
4735        ,  0.000000000000000e+00,  5.225030036875628e-01,  4.506086660909351e-02,  3.675220966661853e+02
4087        ,  0.000000000000000e+00,  7.181175440776951e-01,  4.020734297853492e-03,  3.928449024127613e+02
3138        ,  0.000000000000000e+00,  7.964052219344111e-01,  2.732372244729255e-01,  5.883254641778365e+02
4814        ,  2.224100000000000e+00,  1.249543270458644e+00,  4.102037760763739e-01,  7.975477194004559e+02
4322        ,  1.728700000000000e+00,  2.043527796743909e+00,  3.693824938075446e-01,  9.819321738007341e+02
5819        ,  0.000000000000000e+00,  3.097643998923058e-01,  5.783755078888193e-03,  2.855353585730120e+02
4657        ,  7.240000000000002e-01,  6.796436805494136e-01,  3.368973499542734e-02,  4.018782470493150e+02
4743        ,  0.000000000000000e+00,  2.697443984645505e+00,  9.589179181006136e-02,  9.781424347194102e+02
5835        ,  0.000000000000000e+00,  1.767179985517619e+00,  2.896774079048881e-01,  8.568188462971743e+02
3770        ,  7.553000000000001e-01,  7.808792602801828e-01,  1.831563888873418e-02,  4.187892668025551e+02
3533        ,  0.000000000000000e+00,  1.094060176854831e+00,  3.774672927789813e-01,  7.350113959329424e+02
4791        ,  3.607100000000000e+00,  2.062641347594238e+00,  5.142740762991259e-01,  1.081025277506766e+03
3029        ,  0.000000000000000e+00,  4.903816850565280e-01,  8.983929332114020e-03,  3.355815866178586e+02
4836        ,  2.266100000000000e+00,  3.357940467861011e+00,  1.160016713456667e-01,  1.166610936953668e+03
4427        ,  2.442500000000000e+00,  1.629886423136928e+00,  8.724196762137454e-02,  6.889997257629473e+02
3268        ,  0.000000000000000e+00,  1.549152918607772e+00,  1.221042592582278e-01,  6.901792400718015e+02
4983        ,  0.000000000000000e+00,  2.498595837507978e+00,  2.389779281657461e-01,  1.018176104485883e+03
4802        ,  0.000000000000000e+00,  5.737237121106360e-01,  5.390357599268374e-02,  3.868635098171966e+02
4381        ,  2.498700000000000e+00,  1.521381147571472e+00,  3.848625018003012e-01,  8.533011216501280e+02
3760        ,  3.901500000000000e+00,  2.293709286800158e+00,  6.081006262521797e-02,  8.481517906178949e+02
4663        ,  1.831000000000000e+00,  1.119992299047923e+00,  1.776228481949093e-02,  5.084944226019978e+02
4144        ,  7.689000000000000e-01,  7.082780587966759e-01,  4.374576245646926e-03,  3.904612570585730e+02
4000        ,  4.338500000000000e+00,  2.855543352281515e+00,  1.273863272418034e-01,  1.040567736981974e+03
3378        ,  0.000000000000000e+00,  1.276937458371217e+00,  2.263192663947390e-01,  6.855048893212827e+02
4115        ,  3.576900000000000e+00,  1.221851055782194e+00,  2.069142737540217e-01,  6.582831755496447e+02
5903        ,  1.171900000000000e+00,  2.789283635539617e+00,  2.813925682058005e-01,  1.122901050509065e+03
5318        ,  2.948200000000000e+00,  1.487364922372717e+00,  4.165873701840865e-02,  6.215698846124566e+02
4744        ,  1.614900000000000e+00,  1.155583037974675e+00,  2.930502222197458e-02,  5.254366952922371e+02
4409        ,  2.585300000000000e+00,  1.680663662411714e+00,  3.523739890930043e-01,  8.745235396169358e+02
4820        ,  2.106900000000000e+00,  2.869205513941829e+00,  1.270051346051780e-01,  1.043948890513077e+03
4613        ,  0.000000000000000e+00,  1.700473348500094e+00,  1.782057049779582e-01,  7.667709930304891e+02
3168        ,  1.440000000000019e-02,  5.944177587595670e-01,  8.946133812723897e-02,  4.154321975611201e+02
5772        ,  4.114000000000000e-01,  1.622765148899659e+00,  2.427119582933367e-01,  7.879892688384027e+02
3864        ,  2.564400000000000e+00,  4.493808151415472e+00,  5.203934843865630e-02,  1.426779631181079e+03
4769        ,  1.221900000000000e+00,  6.750978054797545e-01,  1.959717545832239e-01,  5.059719514898747e+02
4340        ,  0.000000000000000e+00,  4.664875876709736e-01,  4.877907418021683e-02,  3.550577558867607e+02
4584        ,  0.000000000000000e+00,  1.002126085589136e+00,  2.364207830745239e-01,  6.190730388652220e+02
4930        ,  7.380000000000009e-02,  8.677440981288032e-01,  1.080405911470020e-01,  5.000799267313909e+02
5058        ,  0.000000000000000e+00,  6.298688391454517e-02,  6.981497263592448e-01,  6.692545070589759e+02
4332        ,  3.777999999999997e-01,  2.004102614720615e+00,  3.526507574494296e-01,  9.606044997393351e+02
5609        ,  1.124800000000000e+00,  9.784129536215350e-01,  3.510759896389433e-01,  6.871722252324134e+02
4096        ,  3.949999999999998e-02,  1.210465076205602e+00,  1.175887292800455e-01,  5.972979300498632e+02
3709        ,  2.167100000000000e+00,  1.035370928444792e+00,  2.507616680398715e-02,  4.907658449035395e+02
3110        ,  0.000000000000000e+00,  8.504234224680112e-01,  0.000000000000000e+00,  4.253747406007712e+02
5355        ,  1.801200000000000e+00,  1.348219591401809e+00,  3.891844008013944e-01,  8.101159412789334e+02
3692        ,  1.994200000000000e+00,  1.112425041886503e+00,  7.004589032373665e-02,  5.404102699966305e+02
3620        ,  9.683000000000000e-01,  8.961073013175298e-01,  1.379593067483947e-01,  5.270264009798367e+02
3277        ,  1.579500000000000e+00,  1.335348701103469e+00,  3.543677139886705e-02,  5.771589739566790e+02
4572        ,  2.515200000000000e+00,  1.743203043465674e+00,  3.717258768135524e-01,  9.036902134217260e+02
5474        ,  0.000000000000000e+00,  2.483739906404490e-01,  2.747345833310127e-01,  4.437467720823673e+02
4979        ,  1.930300000000000e+00,  1.230205355247766e+00,  3.513899319303358e-02,  5.490409848607484e+02
5735        ,  0.000000000000000e+00,  2.699682628236442e+00,  1.624975007601282e-01,  1.021955887854557e+03
3911        ,  1.346200000000000e+00,  1.194561033744364e+00,  9.562504750400830e-02,  5.788222909024408e+02
3088        ,  1.459500000000000e+00,  6.734655043992578e-01,  0.000000000000000e+00,  3.783769137682247e+02
4316        ,  3.654999999999999e-01,  1.914936928625071e+00,  3.567399334725241e-02,  7.312443417878204e+02
5520        ,  0.000000000000000e+00,  3.542902255499215e-01,  1.499063512468066e-02,  3.033349958334574e+02
5712        ,  1.165400000000000e+00,  3.005439277785191e+00,  1.310164919841745e-01,  1.082733764019656e+03
5462        ,  3.035800000000000e+00,  2.022970824435045e+00,  4.874925022803832e-01,  1.053111337700334e+03
5588        ,  0.000000000000000e+00,  2.130178976143105e+00,  2.161707371376050e-01,  9.055301020803547e+02
5054        ,  0.000000000000000e+00,  8.943153345127411e-01,  3.722706176652752e-01,  6.785896430653283e+02
5237        ,  1.472900000000000e+00,  1.372622470103734e+00,  5.435529016017322e-02,  5.993342117191187e+02
3301        ,  1.573000000000000e+00,  9.923839082247454e-01,  3.663127777746836e-02,  4.868468689076358e+02
4390        ,  2.926900000000000e+00,  2.618691972678324e+00,  2.340104835757226e-01,  1.046848888093535e+03
4031        ,  3.750400000000000e+00,  3.142179356748032e+00,  5.593475104228687e-02,  1.070331434496400e+03
4161        ,  5.473999999999997e-01,  9.360561957026762e-01,  5.558806274245510e-02,  4.841875449066839e+02
5590        ,  2.527500000000000e+00,  2.056539580601478e+00,  5.706708556971292e-02,  7.827337292843504e+02
4109        ,  3.027700000000000e+00,  2.321258758766591e+00,  1.589409305376774e-01,  9.191434289105176e+02
4664        ,  1.383200000000000e+00,  1.102494701329138e+00,  2.379216180858174e-02,  5.077599249033458e+02
4248        ,  2.359300000000000e+00,  1.507970728179639e+00,  1.736349546783314e-01,  7.126788325199743e+02
5135        ,  1.470899999999999e+00,  1.910476839277039e+00,  9.127629200775103e-02,  7.661388372815122e+02
3943        ,  0.000000000000000e+00,  7.701461426400154e-01,  6.179693249981735e-01,  8.050400299709190e+02
3179        ,  0.000000000000000e+00,  1.502203271288603e+00,  1.664786356205108e-01,  7.065034983651020e+02
5757        ,  5.346700000000000e+00,  3.456508912899483e+00,  1.546688951275588e-01,  1.217879755843916e+03
4462        ,  2.759500000000000e+00,  1.682275618783159e+00,  3.771019883276010e-01,  8.909970794558801e+02
3136        ,  1.730999999999998e-01,  1.707478666103026e+00,  2.264803756673888e-01,  7.999558307564165e+02
4283        ,  7.437000000000000e-01,  1.190149829667962e+00,  4.751937637537198e-01,  8.239440518352136e+02
5767        ,  0.000000000000000e+00,  4.043877941839138e-01,  7.335071549000398e-01,  7.828689657056774e+02
4148        ,  2.529200000000000e+00,  2.203588005232057e+00,  2.907850013602286e-01,  9.734420917803074e+02
3768        ,  4.322000000000000e+00,  2.293709286800158e+00,  6.081006262521797e-02,  8.481517906178949e+02
3001        ,  0.000000000000000e+00,  9.625062828193975e-01,  5.554498269121153e-03,  4.587467421482405e+02
3622        ,  0.000000000000000e+00,  1.225198231999787e+00,  1.811843005339110e-01,  6.424765621373165e+02
3455        ,  0.000000000000000e+00,  3.875060782340563e-01,  2.167350601833546e-01,  4.430639846440121e+02
4615        ,  0.000000000000000e+00,  2.261609714572739e-01,  4.043515632420123e-01,  5.219527169261221e+02
4055        ,  1.163999999999996e-01,  7.535386221582736e-01,  5.674481849862119e-01,  7.678472845780026e+02
5317        ,  4.574800000000001e+00,  2.477681452622654e+00,  1.327655156476374e-01,  9.437027364271697e+02
4054        ,  0.000000000000000e+00,  3.088693426648046e+00,  7.264385164587715e-02,  1.066968382472862e+03
4286        ,  0.000000000000000e+00,  1.903699312933226e+00,  6.785486370551352e-02,  7.491411896915480e+02
3250        ,  1.199900000000000e+00,  6.528401777924553e-01,  2.632546770871658e-01,  5.437189271365844e+02
4348        ,  2.519400000000000e+00,  2.513827423678386e+00,  3.162123256511326e-01,  1.072337030985266e+03
5603        ,  1.377800000000001e+00,  1.423145492051007e+00,  4.910935961227445e-03,  5.806692065437095e+02
3412        ,  4.977500000000000e+00,  1.775969900902751e+00,  2.717764508008665e-01,  8.475378235356819e+02
3529        ,  3.656900000000000e+00,  1.313658361472172e+00,  6.124406743905772e-02,  5.881440438030588e+02
4531        ,  8.411000000000000e-01,  1.748829230339159e+00,  3.899037434635193e-01,  9.169796541976591e+02
4171        ,  4.364300000000000e+00,  2.644333196542396e+00,  8.106402642660211e-02,  9.544154760670366e+02
5491        ,  9.824000000000006e-01,  1.392779496000266e+00,  4.042768199451280e-02,  5.956503662522920e+02
4810        ,  2.130700000000000e+00,  1.570332478992510e+00,  1.334930798413015e-02,  6.252357071216576e+02
5091        ,  3.107900000000000e+00,  3.115865767035312e+00,  4.432126334493260e-02,  1.055807149276964e+03
3797        ,  5.508700000000000e+00,  4.035039230623948e+00,  6.151603783482186e-02,  1.311085503143305e+03
3568        ,  3.916600000000000e+00,  2.674273602679545e+00,  1.231274979358482e-01,  9.896612858106582e+02
4918        ,  1.971800000000000e+00,  8.941087568725951e-01,  9.157819444367089e-02,  4.963999861115852e+02
4975        ,  4.174100000000000e+00,  1.679897562253890e+00,  6.419522044336180e-01,  1.062220649494260e+03
5387        ,  1.237300000000000e+00,  2.197803428535218e+00,  8.297844727977348e-02,  8.370649347359152e+02
3537        ,  2.426400000000000e+00,  1.286728837972941e+00,  3.697774025226141e-01,  7.811920099960273e+02
3673        ,  0.000000000000000e+00,  6.258074229615019e-01,  4.054098679916344e-03,  3.683501292681289e+02
3735        ,  4.644100000000000e+00,  3.589230913472823e+00,  3.101308120937629e-01,  1.354004698288473e+03
3346        ,  2.480700000000000e+00,  1.742906605827198e+00,  4.169988115045205e-02,  6.894652817078645e+02
4377        ,  4.062600000000000e+00,  4.199294280245697e+00,  2.572747316399247e-02,  1.331487237580791e+03
4849        ,  3.854400000000000e+00,  2.864782050045661e+00,  3.474172561140076e-02,  9.829064907313245e+02
4526        ,  4.088000000000003e-01,  1.410015146257131e+00,  2.566777590897072e-01,  7.405475922439043e+02
5823        ,  0.000000000000000e+00,  1.156524050427429e-01,  1.749830498258797e-01,  3.437711134371175e+02
4521        ,  0.000000000000000e+00,  1.188010733336667e+00,  2.690305462572173e-01,  6.896014120642284e+02
4621        ,  2.578000000000000e+00,  9.138274450010151e-01,  3.758995444618979e-01,  6.861265437407959e+02
4655        ,  5.565700000000001e+00,  2.375173956976106e+00,  9.056752043806890e-02,  8.890967190285940e+02
5256        ,  1.496700000000000e+00,  1.805002523985821e+00,  1.328878927457479e-02,  6.875218894214129e+02
4963        ,  4.657000000000000e+00,  3.682937074838510e+00,  2.422066647846595e-01,  1.334817490566947e+03
4066        ,  0.000000000000000e+00,  1.040945897103182e+00,  3.941476245789231e-01,  7.317283822210665e+02
5892        ,  1.967200000000000e+00,  1.052992542170418e+00,  2.878171825372536e-02,  4.978503730589024e+02
4502        ,  7.188000000000000e+00,  2.154666559442509e+00,  9.022352215774168e-01,  1.357205005873845e+03
4667        ,  3.408000000000000e+00,  1.475313892898152e+00,  3.477762709768834e-01,  8.170018369357608e+02
5452        ,  0.000000000000000e+00,  1.387812562523893e+00,  1.741956749906581e-01,  6.811301533766821e+02
5917        ,  0.000000000000000e+00,  5.390906944439451e-01,  5.777438105922761e-01,  7.175731687402341e+02
4200        ,  0.000000000000000e+00,  1.577771770193791e+00,  2.985720786609264e-01,  8.122859202492599e+02
3882        ,  2.254900000000001e+00,  1.460171060375652e+00,  1.044295933533250e-01,  6.550780827749930e+02
4075        ,  2.952200000000000e+00,  1.681811741650308e+00,  6.007188592858730e-02,  6.851604111141481e+02
4826        ,  0.000000000000000e+00,  1.097817367189631e+00,  4.190411587628544e-01,  7.629855748655594e+02
4945        ,  2.349600000000000e+00,  1.816423418141333e+00,  3.010949552988063e-01,  8.773058721029554e+02
5365        ,  6.005000000000003e-01,  3.265474128215645e+00,  1.253406981290075e-01,  1.148112902253326e+03
4893        ,  2.208000000000006e-01,  2.148225958152547e-01,  5.725512862304354e-01,  6.280822777746777e+02
3853        ,  0.000000000000000e+00,  2.316942634084881e-01,  3.814052632963548e-01,  5.085329696396140e+02
4723        ,  8.354000000000004e-01,  1.426884600196448e+00,  1.881419668480729e-01,  7.005566264551718e+02
4695        ,  2.482000000000000e+00,  1.788350325052947e+00,  3.965474601995243e-02,  7.002075288624656e+02
4222        ,  2.760500000000000e+00,  2.565871918617096e+00,  2.281814996861981e-01,  1.029038245049799e+03
3787        ,  0.000000000000000e+00,  1.133092642046479e+00,  2.177660460079131e-01,  6.417515053445721e+02
3966        ,  1.750200000000000e+00,  8.669725315195975e-01,  5.554498269121153e-03,  4.333741634625717e+02
5106        ,  0.000000000000000e+00,  4.072355548004273e-01,  7.064150874318159e-01,  7.660458823939168e+02
5549        ,  2.207500000000000e+00,  4.263765437462134e+00,  3.216835312205077e-01,  1.540648987334732e+03
4203        ,  1.323500000000000e+00,  1.530177951076395e+00,  5.698319191781502e-02,  6.428841764607829e+02
3182        ,  0.000000000000000e+00,  2.231492204642091e+00,  1.881597314763134e-01,  9.142619473483043e+02
4125        ,  1.822700000000000e+00,  7.088909240336355e-01,  1.037886203694938e-01,  4.551314901446440e+02
5397        ,  1.681900000000000e+00,  1.078950679849346e+00,  3.899402859077409e-01,  7.390919365244492e+02
4639        ,  4.481400000000000e+00,  3.576173950127359e+00,  2.388269704175654e-02,  1.164797179015036e+03
4253        ,  0.000000000000000e+00,  1.373206661078901e+00,  2.489353418393197e-01,  7.257478407217997e+02
3186        ,  0.000000000000000e+00,  5.364695920756007e-01,  9.624067740423350e-02,  4.044408394405833e+02
3999        ,  2.773600000000000e+00,  1.563409267104550e+00,  3.528988298545794e-01,  8.437227844328884e+02
5751        ,  5.041900000000000e+00,  4.035501691479660e+00,  1.954842980084384e-01,  1.398137218737578e+03
3968        ,  3.180000000000000e+00,  2.572235893566818e+00,  8.297844727977280e-02,  9.365095504055088e+02
3586        ,  2.156900000000000e+00,  1.559590042232884e+00,  3.170725259343443e-01,  8.194615893952554e+02
3432        ,  0.000000000000000e+00,  6.680216011853918e-01,  4.427793742256173e-02,  4.056620055848190e+02
3998        ,  5.336600000000000e+00,  2.477681452622654e+00,  1.327655156476374e-01,  9.437027364271697e+02
4411        ,  0.000000000000000e+00,  4.929530839986895e-01,  1.779233492048465e-01,  4.458853830870826e+02
4245        ,  0.000000000000000e+00,  2.200399868653903e+00,  1.057802615695825e-01,  8.525500845774721e+02
4305        ,  7.780300000000000e+00,  2.454879900750436e+00,  6.850949596521182e-01,  1.296040671959226e+03
3061        ,  0.000000000000000e+00,  6.385964172753045e-01,  1.070219800417572e-01,  4.385601935427578e+02
5081        ,  3.979200000000000e+00,  2.790786011658408e+00,  2.408178293819977e-02,  9.563370721396999e+02
5431        ,  0.000000000000000e+00,  1.129215264387057e+00,  9.059215026695550e-02,  5.582015354658575e+02
4496        ,  1.123700000000000e+00,  1.420106221130490e+00,  1.548963751177915e-01,  6.771840809752986e+02
4323        ,  0.000000000000000e+00,  5.300127364881618e-01,  4.168227341910117e-01,  6.107442277489693e+02
4177        ,  2.914400000000000e+00,  2.517148296081209e+00,  2.547726544836049e-01,  1.033352238201282e+03
4838        ,  3.014200000000000e+00,  1.921523498339435e+00,  6.300808772654827e-02,  7.507301117868827e+02
5976        ,  0.000000000000000e+00,  3.205698243396964e-01,  1.771703379487032e-01,  3.996139172420934e+02
2990        ,  0.000000000000000e+00,  6.142447502201919e-01,  5.796957350902538e-01,  7.387997116855735e+02
4512        ,  7.999000000000001e-01,  1.423637811452645e+00,  7.933702597147511e-02,  6.290933212376692e+02
5460        ,  0.000000000000000e+00,  9.816702655390588e-01,  4.094639431817756e-01,  7.259239134603094e+02
3422        ,  9.169000000000000e-01,  1.299344405881731e+00,  3.552653157590779e-02,  5.676549232849986e+02
5773        ,  3.998000000000000e+00,  2.182266887174324e+00,  4.277264788958255e-02,  8.068500129933553e+02
5630        ,  2.680200000000001e+00,  1.285725637694870e+00,  4.763669286645859e-01,  8.500890397218117e+02
