# c0 + a0 * (sqrt(min:melting_point) * (min:covalent_radius_cordero / min:boiling_point)) + a1 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (max:mendeleev_number / ave:density)) + a2 * ((ave:first_ion_en * ave:period) * (max:mendeleev_number / ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.26967694086083; Max AE: 5.1523926778501
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  2.301954271338645e-01, -4.526915744503682e-03,  1.518175472160696e-03, -5.688680833886098e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; K^-0.5 * pm;                                      4|sqrt|3|0|div|mult; (sqrt(min:melting_point) * (min:covalent_radius_cordero / min:boiling_point)); $\left(\left(\sqrt{ min:melting_{point} }\right) \left(\frac{ min:covalent_{radius, cordero} }{ min:boiling_{point} } \right)\right)$; (sqrt(min:melting_point) .* (min:covalent_radius_cordero ./ min:boiling_point)); min:melting_point,min:covalent_radius_cordero,min:boiling_point
# 1;  2; cm^3 * g^-1 * pm;                                 23|13|abd|21|8|div|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (max:mendeleev_number / ave:density)); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\frac{ max:mendeleev_{number} }{ ave:density } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* (max:mendeleev_number ./ ave:density)); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,max:mendeleev_number,ave:density
# 2;  2; cm^3 * eV * g^-1;                                 29|18|mult|21|8|div|mult; ((ave:first_ion_en * ave:period) * (max:mendeleev_number / ave:density)); $\left(\left(ave:first_{ion, en} ave:period\right) \left(\frac{ max:mendeleev_{number} }{ ave:density } \right)\right)$; ((ave:first_ion_en .* ave:period) .* (max:mendeleev_number ./ ave:density)); ave:first_ion_en,ave:period,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task,   n_mats_test             
# all,    338                   
# Test Indexes: [ 1380, 727, 134, 576, 648, 428, 1001, 774, 1073, 1402, 599, 289, 322, 309, 1122, 798, 1549, 144, 47, 1522, 738, 52, 17, 402, 1070, 609, 139, 1347, 922, 1108, 410, 753, 321, 578, 356, 598, 1656, 44, 770, 1135, 1617, 36, 479, 1298, 495, 756, 633, 1119, 463, 331, 5, 538, 1578, 706, 889, 388, 640, 1203, 1293, 674, 864, 1133, 853, 717, 807, 1320, 387, 214, 1676, 990, 45, 550, 332, 701, 393, 1538, 0, 1577, 211, 138, 1377, 1279, 776, 811, 215, 716, 433, 1423, 755, 324, 863, 268, 1149, 1633, 991, 106, 592, 39, 364, 871, 209, 1662, 1421, 267, 378, 635, 1234, 67, 881, 1502, 696, 653, 1034, 1090, 1366, 944, 1661, 1074, 532, 555, 1429, 1019, 568, 1419, 355, 1468, 762, 869, 1369, 1226, 1598, 824, 1553, 1625, 1540, 1416, 704, 1002, 1157, 201, 535, 131, 586, 1412, 313, 936, 1015, 877, 764, 1475, 1054, 412, 1172, 682, 1268, 884, 465, 1264, 235, 1173, 1470, 1193, 685, 413, 1283, 521, 350, 1101, 1040, 1353, 835, 328, 336, 137, 772, 539, 948, 925, 1373, 384, 844, 415, 854, 1151, 1257, 96, 1364, 191, 1474, 732, 1027, 997, 1365, 496, 1615, 212, 887, 1651, 1331, 597, 1053, 573, 1036, 1021, 100, 1178, 982, 1342, 662, 446, 127, 1305, 1641, 832, 1261, 1687, 133, 1282, 1115, 1668, 748, 1437, 1533, 320, 236, 911, 617, 452, 1248, 1532, 1569, 707, 72, 620, 699, 769, 589, 418, 1589, 1659, 1190, 858, 1622, 1631, 1256, 35, 958, 349, 669, 750, 786, 50, 1484, 1469, 497, 974, 1177, 327, 841, 1605, 827, 1088, 1302, 1125, 584, 574, 1092, 1397, 1597, 1371, 1198, 128, 1359, 1435, 1246, 125, 275, 1666, 197, 281, 1459, 155, 1130, 312, 1672, 269, 1326, 1252, 1168, 503, 1004, 333, 751, 1679, 1269, 931, 1140, 151, 731, 956, 352, 754, 1375, 287, 749, 908, 970, 514, 1413, 6, 1689, 552, 773, 427, 121, 1126, 224, 672, 1486, 1576, 1448, 10, 1389, 720, 385, 955, 454, 1581, 692, 1585, 1628, 1686, 791, 1550, 1410, 20, 1405, 1107 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
3456        ,  1.118800000000000e+00,  1.183243451449029e+00,  5.609786151339727e+00,  1.077684314695695e+02,  6.248441251855517e+02
4099        ,  0.000000000000000e+00,  1.638317810563735e+00,  5.417211950501099e+00,  1.406094623560875e+02,  1.051720103095588e+03
5097        ,  1.196899999999999e+00,  1.221328100490082e+00,  5.417211950501099e+00,  4.069964375401501e+02,  1.571371287352294e+03
4533        ,  1.544200000000000e+00,  1.526998240949275e+00,  5.417211950501099e+00,  2.286484301307102e+02,  1.240911290149576e+03
4948        ,  0.000000000000000e+00,  1.101268419219541e-01,  2.772480152950045e+00,  1.631578947368421e+02,  5.133693233082707e+02
4708        ,  4.946400000000000e+00,  9.118892210695607e-01,  5.417211950501099e+00,  4.642707898035939e+02,  1.538329841667827e+03
3781        ,  1.123700000000000e+00,  7.148357589039857e-01,  3.382199366163321e+00,  1.004399748585796e+02,  6.322196186884560e+02
3046        ,  0.000000000000000e+00,  2.917347004265106e-01,  2.873855825328761e+00,  1.695171611401976e+02,  6.365826862793983e+02
5080        ,  1.021000000000000e+00,  1.035553935475353e+00,  5.417211950501099e+00,  2.450939016670185e+02,  9.662414320883449e+02
5732        ,  5.205000000000001e-01,  4.834046509435922e-01,  2.362646001626036e+00,  7.661489984244868e+01,  5.633285749011285e+02
5784        ,  3.736000000000002e-01,  2.085829845410476e+00,  5.417211950501099e+00,  9.051801398100018e+01,  1.197126396755691e+03
3645        ,  0.000000000000000e+00,  3.737010573048566e-01,  2.937343677697235e+00,  1.513513513513510e+02,  6.267792432432431e+02
