ID,Volume,TrainTest Status,Prediction
64,98.06170819706536,Training Set,100.24517938994171
27,91.9558110200592,Training Set,91.74036892100384
69,73.1004463747696,Training Set,73.82288852696507
125,201.20299801986303,Training Set,198.24811978639372
73,101.35085253855638,Training Set,103.16668565764263
11,161.70349128365854,Training Set,165.17913196537893
119,188.71460354004415,Training Set,186.94112243296462
110,156.23262414051945,Training Set,154.42041566474768
113,70.50822380170608,Training Set,70.29762068330763
55,146.51640716874894,Training Set,148.71532909316454
45,69.22252251530169,Training Set,70.602372023145
9,70.63457799019668,Training Set,70.72790788472071
4,78.5111773895272,Training Set,80.4464063862053
26,59.6620257092771,Training Set,59.77594649249295
124,188.52072604368567,Training Set,191.32309309452705
31,84.59240483249847,Training Set,82.30649631951638
98,189.25718389299675,Training Set,188.48057484779872
36,180.4786609572536,Training Set,181.6132397141816
16,147.30175853467367,Training Set,147.90646761406487
10,107.15035453010964,Training Set,107.41268555000727
93,158.67219390227805,Training Set,157.58738301641284
111,95.34692245017716,Training Set,90.4909158037807
42,192.24203304826787,Training Set,193.99359627858803
118,53.4546115662245,Training Set,51.13556371493661
127,125.87683217243614,Training Set,126.20134906809926
96,94.58888504929534,Training Set,93.39556082689671
60,67.00355961656858,Training Set,65.74870313390659
0,132.4521624992106,Training Set,133.64160957130304
84,187.4396857101914,Training Set,187.22764324624694
28,93.62157646373184,Training Set,93.72655444734107
40,187.65813437794745,Training Set,187.97166524901127
86,65.40869502383295,Training Set,65.703173957123
24,98.09953691058024,Training Set,98.56470969905399
25,139.757090909741,Training Set,139.49301655651504
23,177.6115625775598,Training Set,179.2772471288796
115,134.84725792156624,Training Set,137.31542959883853
67,117.84079756393191,Training Set,116.39366928156562
44,140.87164651875094,Training Set,140.88758372658668
15,130.49084769010804,Training Set,128.91202632535703
95,70.35268214247002,Training Set,68.99407002825689
39,66.90965549992833,Training Set,66.43501588830969
22,89.42508557141944,Training Set,87.84843058988025
68,172.84383277490593,Training Set,169.1064487453072
80,163.55606623731336,Training Set,164.10453483608956
140,92.31264108905832,Training Set,92.96668930498674
47,56.73059181818781,Training Set,57.09796552580963
30,157.5095787725395,Training Set,158.5749662157117
112,74.23809586689029,Training Set,76.17904865144982
76,62.21586353440775,Training Set,63.316362992037114
137,209.17711987829728,Training Set,208.16401437349833
33,96.3983133618557,Training Set,96.4099778630233
81,67.79890223639997,Training Set,67.22808882916206
142,62.17869364696995,Training Set,64.84050043518243
62,128.4855607921225,Training Set,128.59897069924074
139,77.73399964038569,Training Set,82.32133530841884
135,88.71171279800387,Training Set,85.76671467161441
53,191.20366066853612,Training Set,192.83014666972423
5,56.46241061036604,Training Set,56.31017971274997
85,66.0474316617167,Training Set,67.65887107815479
109,115.63604009548428,Training Set,116.170918621829
49,75.17971112473752,Training Set,75.64701313876589
35,114.29816418447948,Training Set,110.29452936472893
77,173.54368977247577,Training Set,177.18237939705654
34,62.88448403712296,Training Set,59.91543524435514
131,73.32445965687805,Training Set,77.89290123383057
7,61.54031610112789,Training Set,60.07955173411642
43,90.03176998171779,Training Set,87.20756931042695
70,58.76522370994315,Training Set,57.539146525390834
89,184.5971359160373,Training Set,182.42769866488567
83,86.85815788108755,Training Set,87.5232595406107
123,221.8543389191891,Training Set,219.2736645230977
129,70.58438955216727,Training Set,72.60091977784504
8,137.97712887801308,Training Set,138.81037963466144
13,63.590445555501454,Training Set,62.808981257456196
108,227.61176691219197,Training Set,229.33198337842816
114,124.58256338633537,Training Set,123.12147536670614
